zone,year,month,built_up_percent,method
1,2018,1,73.00015053439708,extrapolated
2,2018,1,57.934249954024736,extrapolated
3,2018,1,33.325853064898574,extrapolated
4,2018,1,59.89685512157422,extrapolated
5,2018,1,59.57630098452884,extrapolated
6,2018,1,46.25847584347378,extrapolated
7,2018,1,19.15372127262997,extrapolated
8,2018,1,61.11014086448971,extrapolated
9,2018,1,25.9317217144421,extrapolated
10,2018,1,64.32323171688998,extrapolated
11,2018,1,67.26251626600916,extrapolated
12,2018,1,76.5176079263065,extrapolated
1,2018,2,73.00015053439708,extrapolated
2,2018,2,57.934249954024736,extrapolated
3,2018,2,33.325853064898574,extrapolated
4,2018,2,59.89685512157422,extrapolated
5,2018,2,59.57630098452884,extrapolated
6,2018,2,46.25847584347378,extrapolated
7,2018,2,19.15372127262997,extrapolated
8,2018,2,61.11014086448971,extrapolated
9,2018,2,25.9317217144421,extrapolated
10,2018,2,64.32323171688998,extrapolated
11,2018,2,67.26251626600916,extrapolated
12,2018,2,76.5176079263065,extrapolated
1,2018,3,73.00015053439708,extrapolated
2,2018,3,57.934249954024736,extrapolated
3,2018,3,33.325853064898574,extrapolated
4,2018,3,59.89685512157422,extrapolated
5,2018,3,59.57630098452884,extrapolated
6,2018,3,46.25847584347378,extrapolated
7,2018,3,19.15372127262997,extrapolated
8,2018,3,61.11014086448971,extrapolated
9,2018,3,25.9317217144421,extrapolated
10,2018,3,64.32323171688998,extrapolated
11,2018,3,67.26251626600916,extrapolated
12,2018,3,76.5176079263065,extrapolated
1,2018,4,73.00015053439708,extrapolated
2,2018,4,57.934249954024736,extrapolated
3,2018,4,33.325853064898574,extrapolated
4,2018,4,59.89685512157422,extrapolated
5,2018,4,59.57630098452884,extrapolated
6,2018,4,46.25847584347378,extrapolated
7,2018,4,19.15372127262997,extrapolated
8,2018,4,61.11014086448971,extrapolated
9,2018,4,25.9317217144421,extrapolated
10,2018,4,64.32323171688998,extrapolated
11,2018,4,67.26251626600916,extrapolated
12,2018,4,76.5176079263065,extrapolated
1,2018,5,73.00015053439708,extrapolated
2,2018,5,57.934249954024736,extrapolated
3,2018,5,33.325853064898574,extrapolated
4,2018,5,59.89685512157422,extrapolated
5,2018,5,59.57630098452884,extrapolated
6,2018,5,46.25847584347378,extrapolated
7,2018,5,19.15372127262997,extrapolated
8,2018,5,61.11014086448971,extrapolated
9,2018,5,25.9317217144421,extrapolated
10,2018,5,64.32323171688998,extrapolated
11,2018,5,67.26251626600916,extrapolated
12,2018,5,76.5176079263065,extrapolated
1,2018,6,73.00015053439708,extrapolated
2,2018,6,57.934249954024736,extrapolated
3,2018,6,33.325853064898574,extrapolated
4,2018,6,59.89685512157422,extrapolated
5,2018,6,59.57630098452884,extrapolated
6,2018,6,46.25847584347378,extrapolated
7,2018,6,19.15372127262997,extrapolated
8,2018,6,61.11014086448971,extrapolated
9,2018,6,25.9317217144421,extrapolated
10,2018,6,64.32323171688998,extrapolated
11,2018,6,67.26251626600916,extrapolated
12,2018,6,76.5176079263065,extrapolated
1,2018,7,73.00015053439708,extrapolated
2,2018,7,57.934249954024736,extrapolated
3,2018,7,33.325853064898574,extrapolated
4,2018,7,59.89685512157422,extrapolated
5,2018,7,59.57630098452884,extrapolated
6,2018,7,46.25847584347378,extrapolated
7,2018,7,19.15372127262997,extrapolated
8,2018,7,61.11014086448971,extrapolated
9,2018,7,25.9317217144421,extrapolated
10,2018,7,64.32323171688998,extrapolated
11,2018,7,67.26251626600916,extrapolated
12,2018,7,76.5176079263065,extrapolated
1,2018,8,73.00015053439708,extrapolated
2,2018,8,57.934249954024736,extrapolated
3,2018,8,33.325853064898574,extrapolated
4,2018,8,59.89685512157422,extrapolated
5,2018,8,59.57630098452884,extrapolated
6,2018,8,46.25847584347378,extrapolated
7,2018,8,19.15372127262997,extrapolated
8,2018,8,61.11014086448971,extrapolated
9,2018,8,25.9317217144421,extrapolated
10,2018,8,64.32323171688998,extrapolated
11,2018,8,67.26251626600916,extrapolated
12,2018,8,76.5176079263065,extrapolated
1,2018,9,73.00015053439708,extrapolated
2,2018,9,57.934249954024736,extrapolated
3,2018,9,33.325853064898574,extrapolated
4,2018,9,59.89685512157422,extrapolated
5,2018,9,59.57630098452884,extrapolated
6,2018,9,46.25847584347378,extrapolated
7,2018,9,19.15372127262997,extrapolated
8,2018,9,61.11014086448971,extrapolated
9,2018,9,25.9317217144421,extrapolated
10,2018,9,64.32323171688998,extrapolated
11,2018,9,67.26251626600916,extrapolated
12,2018,9,76.5176079263065,extrapolated
1,2018,10,73.00015053439708,extrapolated
2,2018,10,57.934249954024736,extrapolated
3,2018,10,33.325853064898574,extrapolated
4,2018,10,59.89685512157422,extrapolated
5,2018,10,59.57630098452884,extrapolated
6,2018,10,46.25847584347378,extrapolated
7,2018,10,19.15372127262997,extrapolated
8,2018,10,61.11014086448971,extrapolated
9,2018,10,25.9317217144421,extrapolated
10,2018,10,64.32323171688998,extrapolated
11,2018,10,67.26251626600916,extrapolated
12,2018,10,76.5176079263065,extrapolated
1,2018,11,73.00015053439708,extrapolated
2,2018,11,57.934249954024736,extrapolated
3,2018,11,33.325853064898574,extrapolated
4,2018,11,59.89685512157422,extrapolated
5,2018,11,59.57630098452884,extrapolated
6,2018,11,46.25847584347378,extrapolated
7,2018,11,19.15372127262997,extrapolated
8,2018,11,61.11014086448971,extrapolated
9,2018,11,25.9317217144421,extrapolated
10,2018,11,64.32323171688998,extrapolated
11,2018,11,67.26251626600916,extrapolated
12,2018,11,76.5176079263065,extrapolated
1,2018,12,73.00015053439708,extrapolated
2,2018,12,57.934249954024736,extrapolated
3,2018,12,33.325853064898574,extrapolated
4,2018,12,59.89685512157422,extrapolated
5,2018,12,59.57630098452884,extrapolated
6,2018,12,46.25847584347378,extrapolated
7,2018,12,19.15372127262997,extrapolated
8,2018,12,61.11014086448971,extrapolated
9,2018,12,25.9317217144421,extrapolated
10,2018,12,64.32323171688998,extrapolated
11,2018,12,67.26251626600916,extrapolated
12,2018,12,76.5176079263065,extrapolated
1,2019,1,76.5142685103546,extrapolated
2,2019,1,64.97203621769562,extrapolated
3,2019,1,33.11407975097622,extrapolated
4,2019,1,62.33502764401641,extrapolated
5,2019,1,64.69585091420535,extrapolated
6,2019,1,49.54265295836874,extrapolated
7,2019,1,20.498585745329734,extrapolated
8,2019,1,63.84137233724749,extrapolated
9,2019,1,27.008754073658952,extrapolated
10,2019,1,67.94152821772576,extrapolated
11,2019,1,71.20940835754888,extrapolated
12,2019,1,79.91091285317381,extrapolated
1,2019,2,76.5142685103546,extrapolated
2,2019,2,64.97203621769562,extrapolated
3,2019,2,33.11407975097622,extrapolated
4,2019,2,62.33502764401641,extrapolated
5,2019,2,64.69585091420535,extrapolated
6,2019,2,49.54265295836874,extrapolated
7,2019,2,20.498585745329734,extrapolated
8,2019,2,63.84137233724749,extrapolated
9,2019,2,27.008754073658952,extrapolated
10,2019,2,67.94152821772576,extrapolated
11,2019,2,71.20940835754888,extrapolated
12,2019,2,79.91091285317381,extrapolated
1,2019,3,76.5142685103546,extrapolated
2,2019,3,64.97203621769562,extrapolated
3,2019,3,33.11407975097622,extrapolated
4,2019,3,62.33502764401641,extrapolated
5,2019,3,64.69585091420535,extrapolated
6,2019,3,49.54265295836874,extrapolated
7,2019,3,20.498585745329734,extrapolated
8,2019,3,63.84137233724749,extrapolated
9,2019,3,27.008754073658952,extrapolated
10,2019,3,67.94152821772576,extrapolated
11,2019,3,71.20940835754888,extrapolated
12,2019,3,79.91091285317381,extrapolated
1,2019,4,76.5142685103546,extrapolated
2,2019,4,64.97203621769562,extrapolated
3,2019,4,33.11407975097622,extrapolated
4,2019,4,62.33502764401641,extrapolated
5,2019,4,64.69585091420535,extrapolated
6,2019,4,49.54265295836874,extrapolated
7,2019,4,20.498585745329734,extrapolated
8,2019,4,63.84137233724749,extrapolated
9,2019,4,27.008754073658952,extrapolated
10,2019,4,67.94152821772576,extrapolated
11,2019,4,71.20940835754888,extrapolated
12,2019,4,79.91091285317381,extrapolated
1,2019,5,76.5142685103546,extrapolated
2,2019,5,64.97203621769562,extrapolated
3,2019,5,33.11407975097622,extrapolated
4,2019,5,62.33502764401641,extrapolated
5,2019,5,64.69585091420535,extrapolated
6,2019,5,49.54265295836874,extrapolated
7,2019,5,20.498585745329734,extrapolated
8,2019,5,63.84137233724749,extrapolated
9,2019,5,27.008754073658952,extrapolated
10,2019,5,67.94152821772576,extrapolated
11,2019,5,71.20940835754888,extrapolated
12,2019,5,79.91091285317381,extrapolated
1,2019,6,76.5142685103546,extrapolated
2,2019,6,64.97203621769562,extrapolated
3,2019,6,33.11407975097622,extrapolated
4,2019,6,62.33502764401641,extrapolated
5,2019,6,64.69585091420535,extrapolated
6,2019,6,49.54265295836874,extrapolated
7,2019,6,20.498585745329734,extrapolated
8,2019,6,63.84137233724749,extrapolated
9,2019,6,27.008754073658952,extrapolated
10,2019,6,67.94152821772576,extrapolated
11,2019,6,71.20940835754888,extrapolated
12,2019,6,79.91091285317381,extrapolated
1,2019,7,76.5142685103546,extrapolated
2,2019,7,64.97203621769562,extrapolated
3,2019,7,33.11407975097622,extrapolated
4,2019,7,62.33502764401641,extrapolated
5,2019,7,64.69585091420535,extrapolated
6,2019,7,49.54265295836874,extrapolated
7,2019,7,20.498585745329734,extrapolated
8,2019,7,63.84137233724749,extrapolated
9,2019,7,27.008754073658952,extrapolated
10,2019,7,67.94152821772576,extrapolated
11,2019,7,71.20940835754888,extrapolated
12,2019,7,79.91091285317381,extrapolated
1,2019,8,76.5142685103546,extrapolated
2,2019,8,64.97203621769562,extrapolated
3,2019,8,33.11407975097622,extrapolated
4,2019,8,62.33502764401641,extrapolated
5,2019,8,64.69585091420535,extrapolated
6,2019,8,49.54265295836874,extrapolated
7,2019,8,20.498585745329734,extrapolated
8,2019,8,63.84137233724749,extrapolated
9,2019,8,27.008754073658952,extrapolated
10,2019,8,67.94152821772576,extrapolated
11,2019,8,71.20940835754888,extrapolated
12,2019,8,79.91091285317381,extrapolated
1,2019,9,76.5142685103546,extrapolated
2,2019,9,64.97203621769562,extrapolated
3,2019,9,33.11407975097622,extrapolated
4,2019,9,62.33502764401641,extrapolated
5,2019,9,64.69585091420535,extrapolated
6,2019,9,49.54265295836874,extrapolated
7,2019,9,20.498585745329734,extrapolated
8,2019,9,63.84137233724749,extrapolated
9,2019,9,27.008754073658952,extrapolated
10,2019,9,67.94152821772576,extrapolated
11,2019,9,71.20940835754888,extrapolated
12,2019,9,79.91091285317381,extrapolated
1,2019,10,76.5142685103546,extrapolated
2,2019,10,64.97203621769562,extrapolated
3,2019,10,33.11407975097622,extrapolated
4,2019,10,62.33502764401641,extrapolated
5,2019,10,64.69585091420535,extrapolated
6,2019,10,49.54265295836874,extrapolated
7,2019,10,20.498585745329734,extrapolated
8,2019,10,63.84137233724749,extrapolated
9,2019,10,27.008754073658952,extrapolated
10,2019,10,67.94152821772576,extrapolated
11,2019,10,71.20940835754888,extrapolated
12,2019,10,79.91091285317381,extrapolated
1,2019,11,76.5142685103546,extrapolated
2,2019,11,64.97203621769562,extrapolated
3,2019,11,33.11407975097622,extrapolated
4,2019,11,62.33502764401641,extrapolated
5,2019,11,64.69585091420535,extrapolated
6,2019,11,49.54265295836874,extrapolated
7,2019,11,20.498585745329734,extrapolated
8,2019,11,63.84137233724749,extrapolated
9,2019,11,27.008754073658952,extrapolated
10,2019,11,67.94152821772576,extrapolated
11,2019,11,71.20940835754888,extrapolated
12,2019,11,79.91091285317381,extrapolated
1,2019,12,76.5142685103546,extrapolated
2,2019,12,64.97203621769562,extrapolated
3,2019,12,33.11407975097622,extrapolated
4,2019,12,62.33502764401641,extrapolated
5,2019,12,64.69585091420535,extrapolated
6,2019,12,49.54265295836874,extrapolated
7,2019,12,20.498585745329734,extrapolated
8,2019,12,63.84137233724749,extrapolated
9,2019,12,27.008754073658952,extrapolated
10,2019,12,67.94152821772576,extrapolated
11,2019,12,71.20940835754888,extrapolated
12,2019,12,79.91091285317381,extrapolated
1,2020,1,80.02838648631212,computed
2,2020,1,72.0098224813665,computed
3,2020,1,32.90230643705386,computed
4,2020,1,64.7732001664586,computed
5,2020,1,69.81540084388186,computed
6,2020,1,52.8268300732637,computed
7,2020,1,21.8434502180295,computed
8,2020,1,66.57260381000528,computed
9,2020,1,28.085786432875803,computed
10,2020,1,71.55982471856154,computed
11,2020,1,75.1563004490886,computed
12,2020,1,83.30421778004113,computed
1,2020,2,80.02838648631212,computed
2,2020,2,72.0098224813665,computed
3,2020,2,32.90230643705386,computed
4,2020,2,64.7732001664586,computed
5,2020,2,69.81540084388186,computed
6,2020,2,52.8268300732637,computed
7,2020,2,21.8434502180295,computed
8,2020,2,66.57260381000528,computed
9,2020,2,28.085786432875803,computed
10,2020,2,71.55982471856154,computed
11,2020,2,75.1563004490886,computed
12,2020,2,83.30421778004113,computed
1,2020,3,80.02838648631212,computed
2,2020,3,72.0098224813665,computed
3,2020,3,32.90230643705386,computed
4,2020,3,64.7732001664586,computed
5,2020,3,69.81540084388186,computed
6,2020,3,52.8268300732637,computed
7,2020,3,21.8434502180295,computed
8,2020,3,66.57260381000528,computed
9,2020,3,28.085786432875803,computed
10,2020,3,71.55982471856154,computed
11,2020,3,75.1563004490886,computed
12,2020,3,83.30421778004113,computed
1,2020,4,80.02838648631212,computed
2,2020,4,72.0098224813665,computed
3,2020,4,32.90230643705386,computed
4,2020,4,64.7732001664586,computed
5,2020,4,69.81540084388186,computed
6,2020,4,52.8268300732637,computed
7,2020,4,21.8434502180295,computed
8,2020,4,66.57260381000528,computed
9,2020,4,28.085786432875803,computed
10,2020,4,71.55982471856154,computed
11,2020,4,75.1563004490886,computed
12,2020,4,83.30421778004113,computed
1,2020,5,80.02838648631212,computed
2,2020,5,72.0098224813665,computed
3,2020,5,32.90230643705386,computed
4,2020,5,64.7732001664586,computed
5,2020,5,69.81540084388186,computed
6,2020,5,52.8268300732637,computed
7,2020,5,21.8434502180295,computed
8,2020,5,66.57260381000528,computed
9,2020,5,28.085786432875803,computed
10,2020,5,71.55982471856154,computed
11,2020,5,75.1563004490886,computed
12,2020,5,83.30421778004113,computed
1,2020,6,80.02838648631212,computed
2,2020,6,72.0098224813665,computed
3,2020,6,32.90230643705386,computed
4,2020,6,64.7732001664586,computed
