zone,year,month,built_up_percent,method
5,2020,6,69.81540084388186,computed
6,2020,6,52.8268300732637,computed
7,2020,6,21.8434502180295,computed
8,2020,6,66.57260381000528,computed
9,2020,6,28.085786432875803,computed
10,2020,6,71.55982471856154,computed
11,2020,6,75.1563004490886,computed
12,2020,6,83.30421778004113,computed
1,2020,7,80.02838648631212,computed
2,2020,7,72.0098224813665,computed
3,2020,7,32.90230643705386,computed
4,2020,7,64.7732001664586,computed
5,2020,7,69.81540084388186,computed
6,2020,7,52.8268300732637,computed
7,2020,7,21.8434502180295,computed
8,2020,7,66.57260381000528,computed
9,2020,7,28.085786432875803,computed
10,2020,7,71.55982471856154,computed
11,2020,7,75.1563004490886,computed
12,2020,7,83.30421778004113,computed
1,2020,8,80.02838648631212,computed
2,2020,8,72.0098224813665,computed
3,2020,8,32.90230643705386,computed
4,2020,8,64.7732001664586,computed
5,2020,8,69.81540084388186,computed
6,2020,8,52.8268300732637,computed
7,2020,8,21.8434502180295,computed
8,2020,8,66.57260381000528,computed
9,2020,8,28.085786432875803,computed
10,2020,8,71.55982471856154,computed
11,2020,8,75.1563004490886,computed
12,2020,8,83.30421778004113,computed
1,2020,9,80.02838648631212,computed
2,2020,9,72.0098224813665,computed
3,2020,9,32.90230643705386,computed
4,2020,9,64.7732001664586,computed
5,2020,9,69.81540084388186,computed
6,2020,9,52.8268300732637,computed
7,2020,9,21.8434502180295,computed
8,2020,9,66.57260381000528,computed
9,2020,9,28.085786432875803,computed
10,2020,9,71.55982471856154,computed
11,2020,9,75.1563004490886,computed
12,2020,9,83.30421778004113,computed
1,2020,10,80.02838648631212,computed
2,2020,10,72.0098224813665,computed
3,2020,10,32.90230643705386,computed
4,2020,10,64.7732001664586,computed
5,2020,10,69.81540084388186,computed
6,2020,10,52.8268300732637,computed
7,2020,10,21.8434502180295,computed
8,2020,10,66.57260381000528,computed
9,2020,10,28.085786432875803,computed
10,2020,10,71.55982471856154,computed
11,2020,10,75.1563004490886,computed
12,2020,10,83.30421778004113,computed
1,2020,11,80.02838648631212,computed
2,2020,11,72.0098224813665,computed
3,2020,11,32.90230643705386,computed
4,2020,11,64.7732001664586,computed
5,2020,11,69.81540084388186,computed
6,2020,11,52.8268300732637,computed
7,2020,11,21.8434502180295,computed
8,2020,11,66.57260381000528,computed
9,2020,11,28.085786432875803,computed
10,2020,11,71.55982471856154,computed
11,2020,11,75.1563004490886,computed
12,2020,11,83.30421778004113,computed
1,2020,12,80.02838648631212,computed
2,2020,12,72.0098224813665,computed
3,2020,12,32.90230643705386,computed
4,2020,12,64.7732001664586,computed
5,2020,12,69.81540084388186,computed
6,2020,12,52.8268300732637,computed
7,2020,12,21.8434502180295,computed
8,2020,12,66.57260381000528,computed
9,2020,12,28.085786432875803,computed
10,2020,12,71.55982471856154,computed
11,2020,12,75.1563004490886,computed
12,2020,12,83.30421778004113,computed
1,2021,1,83.54250446226963,computed
2,2021,1,79.04760874503738,computed
3,2021,1,32.6905331231315,computed
4,2021,1,67.21137268890078,computed
5,2021,1,74.93495077355837,computed
6,2021,1,56.11100718815866,computed
7,2021,1,23.188314690729264,computed
8,2021,1,69.30383528276306,computed
9,2021,1,29.162818792092654,computed
10,2021,1,75.17812121939733,computed
11,2021,1,79.10319254062833,computed
12,2021,1,86.69752270690844,computed
1,2021,2,83.54250446226963,computed
2,2021,2,79.04760874503738,computed
3,2021,2,32.6905331231315,computed
4,2021,2,67.21137268890078,computed
5,2021,2,74.93495077355837,computed
6,2021,2,56.11100718815866,computed
7,2021,2,23.188314690729264,computed
8,2021,2,69.30383528276306,computed
9,2021,2,29.162818792092654,computed
10,2021,2,75.17812121939733,computed
11,2021,2,79.10319254062833,computed
12,2021,2,86.69752270690844,computed
1,2021,3,83.54250446226963,computed
2,2021,3,79.04760874503738,computed
3,2021,3,32.6905331231315,computed
4,2021,3,67.21137268890078,computed
5,2021,3,74.93495077355837,computed
6,2021,3,56.11100718815866,computed
7,2021,3,23.188314690729264,computed
8,2021,3,69.30383528276306,computed
9,2021,3,29.162818792092654,computed
10,2021,3,75.17812121939733,computed
11,2021,3,79.10319254062833,computed
12,2021,3,86.69752270690844,computed
1,2021,4,83.54250446226963,computed
2,2021,4,79.04760874503738,computed
3,2021,4,32.6905331231315,computed
4,2021,4,67.21137268890078,computed
5,2021,4,74.93495077355837,computed
6,2021,4,56.11100718815866,computed
7,2021,4,23.188314690729264,computed
8,2021,4,69.30383528276306,computed
9,2021,4,29.162818792092654,computed
10,2021,4,75.17812121939733,computed
11,2021,4,79.10319254062833,computed
12,2021,4,86.69752270690844,computed
1,2021,5,83.54250446226963,computed
2,2021,5,79.04760874503738,computed
3,2021,5,32.6905331231315,computed
4,2021,5,67.21137268890078,computed
5,2021,5,74.93495077355837,computed
6,2021,5,56.11100718815866,computed
7,2021,5,23.188314690729264,computed
8,2021,5,69.30383528276306,computed
9,2021,5,29.162818792092654,computed
10,2021,5,75.17812121939733,computed
11,2021,5,79.10319254062833,computed
12,2021,5,86.69752270690844,computed
1,2021,6,83.54250446226963,computed
2,2021,6,79.04760874503738,computed
3,2021,6,32.6905331231315,computed
4,2021,6,67.21137268890078,computed
5,2021,6,74.93495077355837,computed
6,2021,6,56.11100718815866,computed
7,2021,6,23.188314690729264,computed
8,2021,6,69.30383528276306,computed
9,2021,6,29.162818792092654,computed
10,2021,6,75.17812121939733,computed
11,2021,6,79.10319254062833,computed
12,2021,6,86.69752270690844,computed
1,2021,7,83.54250446226963,computed
2,2021,7,79.04760874503738,computed
3,2021,7,32.6905331231315,computed
4,2021,7,67.21137268890078,computed
5,2021,7,74.93495077355837,computed
6,2021,7,56.11100718815866,computed
7,2021,7,23.188314690729264,computed
8,2021,7,69.30383528276306,computed
9,2021,7,29.162818792092654,computed
10,2021,7,75.17812121939733,computed
11,2021,7,79.10319254062833,computed
12,2021,7,86.69752270690844,computed
1,2021,8,83.54250446226963,computed
2,2021,8,79.04760874503738,computed
3,2021,8,32.6905331231315,computed
4,2021,8,67.21137268890078,computed
5,2021,8,74.93495077355837,computed
6,2021,8,56.11100718815866,computed
7,2021,8,23.188314690729264,computed
8,2021,8,69.30383528276306,computed
9,2021,8,29.162818792092654,computed
10,2021,8,75.17812121939733,computed
11,2021,8,79.10319254062833,computed
12,2021,8,86.69752270690844,computed
1,2021,9,83.54250446226963,computed
2,2021,9,79.04760874503738,computed
3,2021,9,32.6905331231315,computed
4,2021,9,67.21137268890078,computed
5,2021,9,74.93495077355837,computed
6,2021,9,56.11100718815866,computed
7,2021,9,23.188314690729264,computed
8,2021,9,69.30383528276306,computed
9,2021,9,29.162818792092654,computed
10,2021,9,75.17812121939733,computed
11,2021,9,79.10319254062833,computed
12,2021,9,86.69752270690844,computed
1,2021,10,83.54250446226963,computed
2,2021,10,79.04760874503738,computed
3,2021,10,32.6905331231315,computed
4,2021,10,67.21137268890078,computed
5,2021,10,74.93495077355837,computed
6,2021,10,56.11100718815866,computed
7,2021,10,23.188314690729264,computed
8,2021,10,69.30383528276306,computed
9,2021,10,29.162818792092654,computed
10,2021,10,75.17812121939733,computed
11,2021,10,79.10319254062833,computed
12,2021,10,86.69752270690844,computed
1,2021,11,83.54250446226963,computed
2,2021,11,79.04760874503738,computed
3,2021,11,32.6905331231315,computed
4,2021,11,67.21137268890078,computed
5,2021,11,74.93495077355837,computed
6,2021,11,56.11100718815866,computed
7,2021,11,23.188314690729264,computed
8,2021,11,69.30383528276306,computed
9,2021,11,29.162818792092654,computed
10,2021,11,75.17812121939733,computed
11,2021,11,79.10319254062833,computed
12,2021,11,86.69752270690844,computed
1,2021,12,83.54250446226963,computed
2,2021,12,79.04760874503738,computed
3,2021,12,32.6905331231315,computed
4,2021,12,67.21137268890078,computed
5,2021,12,74.93495077355837,computed
6,2021,12,56.11100718815866,computed
7,2021,12,23.188314690729264,computed
8,2021,12,69.30383528276306,computed
9,2021,12,29.162818792092654,computed
10,2021,12,75.17812121939733,computed
11,2021,12,79.10319254062833,computed
12,2021,12,86.69752270690844,computed
1,2022,1,87.05662243822715,extrapolated
2,2022,1,86.08539500870826,extrapolated
3,2022,1,32.478759809209144,extrapolated
4,2022,1,69.64954521134297,extrapolated
5,2022,1,80.05450070323488,extrapolated
6,2022,1,59.39518430305362,extrapolated
7,2022,1,24.53317916342903,extrapolated
8,2022,1,72.03506675552084,extrapolated
9,2022,1,30.239851151309505,extrapolated
10,2022,1,78.79641772023311,extrapolated
11,2022,1,83.05008463216805,extrapolated
12,2022,1,90.09082763377576,extrapolated
1,2022,2,87.05662243822715,extrapolated
2,2022,2,86.08539500870826,extrapolated
3,2022,2,32.478759809209144,extrapolated
4,2022,2,69.64954521134297,extrapolated
5,2022,2,80.05450070323488,extrapolated
6,2022,2,59.39518430305362,extrapolated
7,2022,2,24.53317916342903,extrapolated
8,2022,2,72.03506675552084,extrapolated
9,2022,2,30.239851151309505,extrapolated
10,2022,2,78.79641772023311,extrapolated
11,2022,2,83.05008463216805,extrapolated
12,2022,2,90.09082763377576,extrapolated
1,2022,3,87.05662243822715,extrapolated
2,2022,3,86.08539500870826,extrapolated
3,2022,3,32.478759809209144,extrapolated
4,2022,3,69.64954521134297,extrapolated
5,2022,3,80.05450070323488,extrapolated
6,2022,3,59.39518430305362,extrapolated
7,2022,3,24.53317916342903,extrapolated
8,2022,3,72.03506675552084,extrapolated
9,2022,3,30.239851151309505,extrapolated
10,2022,3,78.79641772023311,extrapolated
11,2022,3,83.05008463216805,extrapolated
12,2022,3,90.09082763377576,extrapolated
1,2022,4,87.05662243822715,extrapolated
2,2022,4,86.08539500870826,extrapolated
3,2022,4,32.478759809209144,extrapolated
4,2022,4,69.64954521134297,extrapolated
5,2022,4,80.05450070323488,extrapolated
6,2022,4,59.39518430305362,extrapolated
7,2022,4,24.53317916342903,extrapolated
8,2022,4,72.03506675552084,extrapolated
9,2022,4,30.239851151309505,extrapolated
10,2022,4,78.79641772023311,extrapolated
11,2022,4,83.05008463216805,extrapolated
12,2022,4,90.09082763377576,extrapolated
1,2022,5,87.05662243822715,extrapolated
2,2022,5,86.08539500870826,extrapolated
3,2022,5,32.478759809209144,extrapolated
4,2022,5,69.64954521134297,extrapolated
5,2022,5,80.05450070323488,extrapolated
6,2022,5,59.39518430305362,extrapolated
7,2022,5,24.53317916342903,extrapolated
8,2022,5,72.03506675552084,extrapolated
9,2022,5,30.239851151309505,extrapolated
10,2022,5,78.79641772023311,extrapolated
11,2022,5,83.05008463216805,extrapolated
12,2022,5,90.09082763377576,extrapolated
1,2022,6,87.05662243822715,extrapolated
2,2022,6,86.08539500870826,extrapolated
3,2022,6,32.478759809209144,extrapolated
4,2022,6,69.64954521134297,extrapolated
5,2022,6,80.05450070323488,extrapolated
6,2022,6,59.39518430305362,extrapolated
7,2022,6,24.53317916342903,extrapolated
8,2022,6,72.03506675552084,extrapolated
9,2022,6,30.239851151309505,extrapolated
10,2022,6,78.79641772023311,extrapolated
11,2022,6,83.05008463216805,extrapolated
12,2022,6,90.09082763377576,extrapolated
1,2022,7,87.05662243822715,extrapolated
2,2022,7,86.08539500870826,extrapolated
3,2022,7,32.478759809209144,extrapolated
4,2022,7,69.64954521134297,extrapolated
5,2022,7,80.05450070323488,extrapolated
6,2022,7,59.39518430305362,extrapolated
7,2022,7,24.53317916342903,extrapolated
8,2022,7,72.03506675552084,extrapolated
9,2022,7,30.239851151309505,extrapolated
10,2022,7,78.79641772023311,extrapolated
11,2022,7,83.05008463216805,extrapolated
12,2022,7,90.09082763377576,extrapolated
1,2022,8,87.05662243822715,extrapolated
2,2022,8,86.08539500870826,extrapolated
3,2022,8,32.478759809209144,extrapolated
4,2022,8,69.64954521134297,extrapolated
5,2022,8,80.05450070323488,extrapolated
6,2022,8,59.39518430305362,extrapolated
7,2022,8,24.53317916342903,extrapolated
8,2022,8,72.03506675552084,extrapolated
9,2022,8,30.239851151309505,extrapolated
10,2022,8,78.79641772023311,extrapolated
11,2022,8,83.05008463216805,extrapolated
12,2022,8,90.09082763377576,extrapolated
1,2022,9,87.05662243822715,extrapolated
2,2022,9,86.08539500870826,extrapolated
3,2022,9,32.478759809209144,extrapolated
4,2022,9,69.64954521134297,extrapolated
5,2022,9,80.05450070323488,extrapolated
6,2022,9,59.39518430305362,extrapolated
7,2022,9,24.53317916342903,extrapolated
8,2022,9,72.03506675552084,extrapolated
9,2022,9,30.239851151309505,extrapolated
10,2022,9,78.79641772023311,extrapolated
11,2022,9,83.05008463216805,extrapolated
12,2022,9,90.09082763377576,extrapolated
1,2022,10,87.05662243822715,extrapolated
2,2022,10,86.08539500870826,extrapolated
3,2022,10,32.478759809209144,extrapolated
4,2022,10,69.64954521134297,extrapolated
5,2022,10,80.05450070323488,extrapolated
6,2022,10,59.39518430305362,extrapolated
7,2022,10,24.53317916342903,extrapolated
8,2022,10,72.03506675552084,extrapolated
9,2022,10,30.239851151309505,extrapolated
10,2022,10,78.79641772023311,extrapolated
11,2022,10,83.05008463216805,extrapolated
12,2022,10,90.09082763377576,extrapolated
1,2022,11,87.05662243822715,extrapolated
2,2022,11,86.08539500870826,extrapolated
3,2022,11,32.478759809209144,extrapolated
4,2022,11,69.64954521134297,extrapolated
5,2022,11,80.05450070323488,extrapolated
6,2022,11,59.39518430305362,extrapolated
7,2022,11,24.53317916342903,extrapolated
8,2022,11,72.03506675552084,extrapolated
9,2022,11,30.239851151309505,extrapolated
10,2022,11,78.79641772023311,extrapolated
11,2022,11,83.05008463216805,extrapolated
12,2022,11,90.09082763377576,extrapolated
1,2022,12,87.05662243822715,extrapolated
2,2022,12,86.08539500870826,extrapolated
3,2022,12,32.478759809209144,extrapolated
4,2022,12,69.64954521134297,extrapolated
5,2022,12,80.05450070323488,extrapolated
6,2022,12,59.39518430305362,extrapolated
7,2022,12,24.53317916342903,extrapolated
8,2022,12,72.03506675552084,extrapolated
9,2022,12,30.239851151309505,extrapolated
10,2022,12,78.79641772023311,extrapolated
11,2022,12,83.05008463216805,extrapolated
12,2022,12,90.09082763377576,extrapolated
