zone,ward,colony,year,month,mean_ndvi
7,1,494,2018,1,0.2835872487153377
7,1,513,2018,1,0.1429173929707987
7,1,1059,2018,1,0.0940353448496317
7,1,1060,2018,1,0.0969416743069368
7,1,1102,2018,1,0.169222784990508
7,1,1103,2018,1,0.2367707370698654
7,1,1104,2018,1,0.1127705467440154
7,1,1105,2018,1,0.1565704633544461
7,1,1805,2018,1,0.0568422612348105
7,1,2010,2018,1,0.2246342332318263
7,1,2163,2018,1,0.1420100778341293
7,1,2173,2018,1,0.0841458737850189
7,1,2293,2018,1,0.0521599985659122
7,1,2300,2018,1,-0.008765522390604
7,1,2319,2018,1,0.3547038435935974
7,2,478,2018,1,0.4946115514639085
7,2,491,2018,1,0.6551762612725935
7,2,514,2018,1,0.0625049824617346
7,2,930,2018,1,0.2283226728204127
7,2,981,2018,1,0.5600521855385301
7,2,1101,2018,1,0.3435133569757677
7,2,1806,2018,1,0.4530760300643422
7,2,2228,2018,1,0.3419103324413299
7,2,2241,2018,1,0.1470102369785308
7,2,2243,2018,1,0.1784075647592544
7,2,2257,2018,1,0.0467356406152248
7,2,2266,2018,1,0.1394354104995727
7,2,2288,2018,1,0.1616942882537841
7,3,479,2018,1,0.3159227566382172
7,3,481,2018,1,0.1462450979469954
7,3,488,2018,1,0.5035500009263965
7,3,517,2018,1,0.2881638399216524
7,3,982,2018,1,0.2986451261668247
7,3,983,2018,1,0.2735447594122899
7,3,984,2018,1,0.400633943311248
7,3,987,2018,1,0.2655834088891772
7,3,1091,2018,1,0.1826708415046395
7,3,1092,2018,1,0.2418140646716956
7,3,1932,2018,1,0.2207908722609024
7,3,1933,2018,1,0.1130788185075575
7,3,1941,2018,1,0.2108755770596591
7,3,1942,2018,1,0.3989921092970658
7,3,2176,2018,1,0.2594142258167267
7,4,487,2018,1,0.4841765736668499
7,4,496,2018,1,0.5426110750305624
7,4,497,2018,1,0.5497264462012309
7,4,498,2018,1,0.4295192072482312
7,4,500,2018,1,0.4347231430770057
7,4,501,2018,1,0.6357772126338677
7,4,515,2018,1,0.5682468913612565
7,4,516,2018,1,0.4092287067168623
7,4,518,2018,1,0.3427066855012882
7,4,849,2018,1,0.566809799833663
7,4,859,2018,1,0.4375029585044714
7,4,861,2018,1,0.2910851635657959
7,4,870,2018,1,0.5119807790502003
7,4,975,2018,1,0.4317541569992266
7,4,976,2018,1,0.5328389538600591
7,4,977,2018,1,0.5097365353697749
7,4,1021,2018,1,0.2084548347264437
7,4,1022,2018,1,0.3270342282229017
7,4,1023,2018,1,0.4414091995130931
7,4,1100,2018,1,0.508722315737218
7,4,1752,2018,1,0.4273093332172326
7,4,1829,2018,1,0.4682921808752271
7,4,1830,2018,1,0.4829289686217397
7,4,2213,2018,1,0.0397727265954017
7,4,2214,2018,1,0.0356659144163131
7,4,2217,2018,1,0.2009132355451584
7,4,2284,2018,1,0.0020951810292899
6,5,1068,2018,1,0.2906867895233497
6,5,1747,2018,1,0.3505487904300381
6,5,1835,2018,1,0.3374900323275862
6,5,1915,2018,1,0.1611787938081883
6,5,1916,2018,1,0.1411743009855435
6,5,2019,2018,1,0.3487588184507834
6,5,2021,2018,1,0.2836379880306741
6,6,1132,2018,1,0.0819884877146026
6,6,1745,2018,1,0.2945572369572829
6,6,1840,2018,1,0.1024155785055721
6,6,1841,2018,1,0.1430648765740257
6,6,1899,2018,1,0.0906301443512614
6,6,1900,2018,1,0.0956048290208023
6,6,2004,2018,1,0.1744872988060106
6,6,2007,2018,1,0.1692150329045694
6,6,2103,2018,1,0.0474999994039535
6,6,2115,2018,1,0.0806451588869094
6,6,2126,2018,1,0.1966399401426315
6,6,2197,2018,1,0.5470027327537537
6,6,2252,2018,1,0.0873450562357902
6,7,860,2018,1,0.2889197942839196
6,7,929,2018,1,0.0509774829189411
6,7,1067,2018,1,0.2664118476092497
6,7,1131,2018,1,0.342242549120152
6,7,1739,2018,1,0.212052704750363
6,7,1740,2018,1,0.1223351512146752
6,7,1741,2018,1,0.0943057527985852
6,7,1742,2018,1,0.4381115839656549
6,7,1743,2018,1,0.1049099061145566
6,7,1744,2018,1,0.0715869144990891
6,7,1746,2018,1,0.1297265593084454
6,7,1748,2018,1,0.2263122876485188
6,7,1749,2018,1,0.2499665399960928
6,7,1750,2018,1,0.4554104397701077
6,7,1751,2018,1,0.3626703118430142
6,8,339,2018,1,0.1566418613675097
6,8,876,2018,1,0.2954142473844593
6,8,947,2018,1,0.160539023365986
6,8,1130,2018,1,0.2170921249687026
6,8,1262,2018,1,0.2474261654568985
6,8,1707,2018,1,0.1361692373117878
6,8,1708,2018,1,0.1178021010624298
6,8,1727,2018,1,0.1577807718671132
6,8,1842,2018,1,0.1650161597206801
6,8,2008,2018,1,0.190760976370771
6,8,2073,2018,1,0.1016832844854738
6,8,2084,2018,1,0.0972634330391883
6,8,2128,2018,1,0.0609679445624351
6,8,2169,2018,1,0.1604747176170349
6,8,2188,2018,1,0.0437017977237701
6,9,48,2018,1,0.237266765941273
6,9,49,2018,1,0.1691183715031065
6,9,50,2018,1,0.1202470320689527
6,9,477,2018,1,0.1031906585277588
6,9,841,2018,1,0.1327118854794605
6,9,1109,2018,1,0.2971214702111164
6,9,2253,2018,1,0.0451206713914871
6,10,309,2018,1,0.1800956126907109
6,10,365,2018,1,0.2487646076281013
6,10,1703,2018,1,0.320626023602684
6,10,1710,2018,1,0.1862428437654086
6,11,313,2018,1,0.1980975492815193
6,11,314,2018,1,0.1147186635533195
6,11,370,2018,1,0.2256650719703438
6,11,938,2018,1,0.1746603148117412
6,11,941,2018,1,0.1975927030589898
6,11,942,2018,1,0.1678095183954559
6,11,945,2018,1,0.0474887900698968
6,11,2134,2018,1,0.0294259525835514
6,11,2282,2018,1,0.0705626383423805
6,12,310,2018,1,0.3287685278690223
6,12,311,2018,1,0.3172871370493255
6,12,312,2018,1,0.2655560385248105
6,12,317,2018,1,0.0865430921596419
6,12,318,2018,1,0.2541242377293288
6,12,319,2018,1,0.2211638947236373
6,12,320,2018,1,0.230844882908713
6,12,334,2018,1,0.1601728950318354
6,12,338,2018,1,0.2157774571772222
6,12,349,2018,1,0.158071975166916
6,12,350,2018,1,0.2045263706702478
6,12,358,2018,1,0.3597177937512038
6,12,361,2018,1,0.2511942405400313
6,12,939,2018,1,0.1612431736996299
6,12,1417,2018,1,0.1380600532476049
6,12,1490,2018,1,0.3512201719996374
6,12,1702,2018,1,0.2456267930133851
6,12,2177,2018,1,0.2891446650028229
6,13,315,2018,1,0.1118179981769388
6,13,316,2018,1,0.126336090324461
6,13,321,2018,1,0.1270135609449538
6,13,322,2018,1,0.0966741310782125
6,13,323,2018,1,0.0884067285840756
6,13,340,2018,1,0.1531840543409601
6,13,343,2018,1,0.3050061008960903
6,13,362,2018,1,0.13144230409102
6,13,833,2018,1,0.217363264177229
6,13,1099,2018,1,0.2212094075637801
6,13,1173,2018,1,0.1654790895503068
6,14,324,2018,1,0.0761335989520819
6,14,354,2018,1,0.0981123678427073
6,14,355,2018,1,0.0993584322642131
6,14,356,2018,1,0.0947098958174697
6,14,363,2018,1,0.0979471166197953
6,14,1171,2018,1,0.0692125849810271
6,14,1269,2018,1,0.1163130968537179
6,14,1270,2018,1,0.1459887893201436
6,14,1498,2018,1,0.0877250294911057
6,14,1499,2018,1,0.0941884409365033
6,15,325,2018,1,0.1017792397730644
6,15,326,2018,1,0.0873487333685045
6,15,327,2018,1,0.0955657110845518
6,15,328,2018,1,0.1352304311899038
6,15,359,2018,1,0.1657707429875088
6,15,360,2018,1,0.0829836860377127
6,15,937,2018,1,0.1879538216158771
6,15,1732,2018,1,0.1020753563895885
6,15,2232,2018,1,0.4910930395126343
6,16,839,2018,1,0.1376307336141005
6,17,277,2018,1,0.1223504214540496
6,17,278,2018,1,0.1071641159352644
6,17,279,2018,1,0.052806593970195
6,17,1050,2018,1,0.2088534219793535
6,17,1128,2018,1,0.1164029698143399
6,17,1719,2018,1,0.0747646469253677
6,17,1720,2018,1,0.1824774030463812
6,17,1949,2018,1,0.0980567412100499
6,17,1950,2018,1,0.0641966459283418
6,17,1951,2018,1,0.1018902301600376
6,18,280,2018,1,0.0814406373419479
6,18,281,2018,1,0.0748390639847335
6,18,282,2018,1,0.0906401823401531
6,18,304,2018,1,0.0793958735784667
6,18,923,2018,1,0.099142840616652
6,18,1049,2018,1,0.1283089650841467
6,18,1113,2018,1,0.1701574201978435
6,18,1260,2018,1,0.0872573049444901
6,18,1261,2018,1,0.0731690174012672
6,18,1473,2018,1,0.1024957805740289
6,18,1701,2018,1,0.1004608855143753
6,18,2020,2018,1,0.1630322389869593
6,18,2299,2018,1,0.0646999701857566
6,18,2308,2018,1,0.1110582649707794
6,19,1069,2018,1,0.1303404916356475
6,19,1083,2018,1,0.1137126429486355
6,19,2005,2018,1,0.1338871104731641
6,19,2006,2018,1,0.1392690795679841
6,19,2298,2018,1,0.1803349107503891
6,20,1798,2018,1,0.1188205731847856
6,20,1799,2018,1,0.1754876429738562
8,21,2069,2018,1,0.1881789711638028
8,22,1956,2018,1,0.1735781715029762
8,22,1957,2018,1,0.0939742514404155
8,22,2022,2018,1,0.1981867729612516
8,23,1295,2018,1,0.1100598550579696
8,23,1296,2018,1,0.1561973472542678
8,23,1297,2018,1,0.1155034890128868
8,23,1738,2018,1,0.0999226143036049
8,23,1999,2018,1,0.0814590715058947
8,23,2171,2018,1,0.2012596577405929
8,23,2234,2018,1,0.038961037993431
8,23,2235,2018,1,0.0580204762518405
8,24,966,2018,1,0.1067533574809672
8,24,1005,2018,1,0.0936321747394407
8,24,1737,2018,1,0.0742960074669411
8,25,302,2018,1,0.0780121604700966
8,25,662,2018,1,0.529085713475038
8,25,663,2018,1,0.3697009522711212
8,25,971,2018,1,0.1080564360944498
8,25,1361,2018,1,0.1248774125557413
8,25,1397,2018,1,0.0788575771661061
8,25,1398,2018,1,0.1206509287467603
8,25,1570,2018,1,0.0693995307473575
8,25,1571,2018,1,0.0714060335743184
8,25,1687,2018,1,0.098497972650043
8,25,1856,2018,1,0.0731919746705485
8,25,1945,2018,1,0.1859138425716683
8,25,2291,2018,1,0.1194815710186958
8,26,305,2018,1,0.1189431031861739
8,26,986,2018,1,0.2782208206674064
8,26,1934,2018,1,0.15453140378937
8,26,1935,2018,1,0.1424866135055954
8,26,1937,2018,1,0.0841547247268133
8,26,1938,2018,1,0.0979790891870347
8,26,1967,2018,1,0.0612666663765131
8,26,2037,2018,1,0.1402049022526127
8,26,2038,2018,1,0.1190009641853563
8,26,2071,2018,1,0.1268630858955033
8,26,2072,2018,1,0.1475405913750219
8,26,2122,2018,1,0.1186088770627975
8,26,2200,2018,1,0.0631144940853118
7,27,480,2018,1,0.6580250638680498
7,27,483,2018,1,0.5138711842626977
7,27,484,2018,1,0.5056606663111567
7,27,490,2018,1,0.565148701191264
7,27,493,2018,1,0.6324453842877138
7,27,495,2018,1,0.5083094723080781
7,27,967,2018,1,0.1423353099454784
7,27,968,2018,1,0.1426586443753762
7,27,985,2018,1,0.2877253366276556
7,27,988,2018,1,0.1730110275255
7,27,1721,2018,1,0.1381678277435725
7,27,1722,2018,1,0.1309461009174312
7,27,1723,2018,1,0.106706150991474
7,27,1724,2018,1,0.1050022845836014
7,27,1943,2018,1,0.108535220225652
7,27,1944,2018,1,0.1457635265285685
7,27,1946,2018,1,0.1742259084607725
7,27,2097,2018,1,-0.019579404965043
7,27,2267,2018,1,0.2095005214214325
7,27,2286,2018,1,0.2233285903930664
7,28,482,2018,1,0.6452415862986046
7,28,485,2018,1,0.6266613467957814
7,28,489,2018,1,0.5991166638958818
7,28,492,2018,1,0.6532280421810508
7,28,499,2018,1,0.612633647339256
7,28,978,2018,1,0.6075506883592395
7,28,979,2018,1,0.5134522068598777
7,28,980,2018,1,0.6636398696008148
7,28,1909,2018,1,0.1014226080962966
7,28,1910,2018,1,0.0238328717108404
7,28,1911,2018,1,0.0023370906161234
7,28,1912,2018,1,0.3901879257844756
7,28,1913,2018,1,0.073913741192031
7,28,1914,2018,1,0.2848050743042727
7,28,2112,2018,1,0.290747195482254
7,28,2137,2018,1,0.0585556291043758
7,28,2175,2018,1,0.6258766055107117
7,28,2210,2018,1,0.0413376688957214
7,28,2287,2018,1,0.6415565609931946
7,28,2294,2018,1,0.1428571492433548
7,28,2310,2018,1,0.0986372455954551
7,28,2322,2018,1,0.8309891819953918
7,29,486,2018,1,0.5308204134036418
7,29,507,2018,1,0.1702609433702035
7,29,509,2018,1,0.6641340859644173
7,29,510,2018,1,0.5753179899679048
7,29,511,2018,1,0.61752538728188
7,29,512,2018,1,0.650168481203589
7,29,661,2018,1,0.2522781641732139
7,29,871,2018,1,0.3437310444836491
7,29,990,2018,1,0.2830743713807323
7,29,1845,2018,1,0.1400587167312849
7,29,1846,2018,1,0.1527842155953555
7,29,1847,2018,1,0.1343579244183151
7,29,1848,2018,1,0.2560617028259384
7,29,1849,2018,1,0.1036532514129772
7,29,1850,2018,1,0.0974556470876587
7,29,1851,2018,1,0.2845467380895451
7,29,1852,2018,1,0.2956645256916996
7,29,1853,2018,1,0.4494558805684392
7,29,1883,2018,1,0.4622728545300629
7,29,1884,2018,1,0.4998428602066146
7,29,2109,2018,1,0.0535273142158985
7,29,2130,2018,1,-0.0011596443364396
7,29,2199,2018,1,0.5106236934661865
7,29,2202,2018,1,0.010518679395318
9,30,519,2018,1,0.5498518761228472
9,30,597,2018,1,0.4407911929353131
9,30,598,2018,1,0.6160789041018375
9,30,599,2018,1,0.2223691855189357
9,30,615,2018,1,0.3413617395349169
9,30,999,2018,1,0.4070038733492773
9,30,1000,2018,1,0.5648702877875629
9,30,1001,2018,1,0.1716152097131389
9,30,1792,2018,1,0.1482617426668439
9,30,1794,2018,1,0.1785917439427042
9,30,1795,2018,1,0.2396177522028076
9,30,1796,2018,1,0.087716070918091
9,30,1797,2018,1,0.265637785092594
9,30,1815,2018,1,0.1418597433470708
9,30,1816,2018,1,0.4440059687071437
9,30,1819,2018,1,0.1294195459380241
9,30,1820,2018,1,0.1337162258617109
9,30,1821,2018,1,0.2754224358128487
9,30,1822,2018,1,0.1317450506036931
9,30,1953,2018,1,0.5892113885734174
9,30,1954,2018,1,0.3030743525357546
9,30,1955,2018,1,0.4207252639508207
9,30,2110,2018,1,0.2799763679504394
9,30,2111,2018,1,0.1720871478319168
9,30,2149,2018,1,0.0456586815416812
9,30,2156,2018,1,0.0797505751252174
9,30,2254,2018,1,0.0975968614220619
9,30,2313,2018,1,0.0113052418455481
9,31,581,2018,1,0.1025528389537558
9,31,582,2018,1,0.1047889663233901
9,31,604,2018,1,0.0972201860130731
9,31,605,2018,1,0.1225193339816773
9,31,973,2018,1,0.1279618535902503
9,31,1507,2018,1,0.1275673660577512
9,31,2317,2018,1,0.0925632938742637
9,32,579,2018,1,0.0797606629210633
9,32,580,2018,1,0.0783761228154043
9,32,607,2018,1,0.0937959657866379
9,32,608,2018,1,0.0598826518425574
9,32,993,2018,1,0.0689263009891456
9,32,1185,2018,1,0.0575016319997026
9,32,1186,2018,1,0.0544116817987882
9,32,1437,2018,1,0.1070422822824844
9,32,1438,2018,1,0.1602187962094129
9,32,1637,2018,1,0.0705936508489415
9,32,1714,2018,1,0.0609420610933887
9,32,1715,2018,1,0.0677821446019256
9,32,1716,2018,1,0.0655551873855759
9,32,1925,2018,1,0.1326516352016547
9,32,1926,2018,1,0.1873842098939486
9,32,2086,2018,1,0.0492647066712379
9,32,2139,2018,1,0.2756878137588501
9,32,2178,2018,1,0.0441176481544971
9,32,2183,2018,1,0.1334776282310485
9,32,2208,2018,1,0.0481970719993114
8,33,506,2018,1,0.1092135951971448
8,33,970,2018,1,0.0764009120100635
8,33,1410,2018,1,0.4179616092082236
7,34,502,2018,1,0.316666487491492
7,34,503,2018,1,0.153512096759555
7,34,504,2018,1,0.1292910390085988
7,34,505,2018,1,0.1564061652872479
7,34,508,2018,1,0.1201427185457516
7,34,1124,2018,1,0.153455819849439
7,34,1125,2018,1,0.1194144033010834
7,34,1126,2018,1,0.0793571086845012
7,34,1127,2018,1,0.0643184950893643
7,34,1183,2018,1,0.0877641297425438
7,34,1184,2018,1,0.1463462233986553
7,34,1408,2018,1,0.0593068270967037
7,34,1409,2018,1,0.0728749404219164
7,34,1411,2018,1,0.0897741728205467
7,34,1550,2018,1,0.2685529357707778
7,34,1882,2018,1,0.144672511252693
7,34,2207,2018,1,0.1338729709386825
8,35,969,2018,1,0.0849860990133329
8,35,974,2018,1,0.131700257318594
8,35,1129,2018,1,0.083403394352248
8,35,1358,2018,1,0.0911664922642005
8,35,1359,2018,1,0.0836733106582883
8,35,1360,2018,1,0.0753241988764439
8,35,1615,2018,1,0.1132934501579216
8,35,1616,2018,1,0.1101106620696653
8,35,1854,2018,1,0.1610460404162755
8,35,1855,2018,1,0.1034037218931828
8,35,1895,2018,1,0.1078032303673297
8,35,1896,2018,1,0.0779147897041578
8,35,2206,2018,1,0.0757632851600647
8,35,2209,2018,1,0.0279289074242115
8,35,2223,2018,1,0.0478347018361091
8,35,2225,2018,1,0.1315895318984985
8,35,2265,2018,1,0.0870748311281204
8,35,2318,2018,1,0.1131296455860138
9,36,1793,2018,1,0.0642499764936745
8,37,568,2018,1,0.2129488816210641
8,39,520,2018,1,0.124362312786952
8,39,1619,2018,1,0.1564830592409661
8,40,972,2018,1,0.1454799252963188
8,40,1617,2018,1,0.122172135573167
8,40,1618,2018,1,0.0852473388966375
8,40,1620,2018,1,0.1366796409874631
8,40,1621,2018,1,0.1415434176604495
8,40,2316,2018,1,0.0837742537260055
10,41,583,2018,1,0.1628422097038404
10,41,584,2018,1,0.1507209994736943
10,41,610,2018,1,0.1614491558359064
10,41,611,2018,1,0.1475110125798051
10,41,612,2018,1,0.167658217848152
10,41,613,2018,1,0.2071387970561003
10,41,678,2018,1,0.212743372044926
10,41,1612,2018,1,0.1737790875451532
10,42,569,2018,1,0.1024744082213312
10,42,570,2018,1,0.1180981978629399
10,42,571,2018,1,0.138453473948469
10,42,572,2018,1,0.1454652930909157
10,42,573,2018,1,0.1694329271913278
10,42,1427,2018,1,0.1442577923173371
10,43,574,2018,1,0.0834771335715114
10,43,575,2018,1,0.1120222850018237
10,43,576,2018,1,0.0940672286013339
10,43,577,2018,1,0.0891272581698045
10,43,578,2018,1,0.0622194898731513
10,43,606,2018,1,0.0936704450056693
10,43,609,2018,1,0.1026924173667948
10,43,992,2018,1,0.0977888356084409
10,43,1181,2018,1,0.0745445891535439
10,43,1439,2018,1,0.0645310688603875
10,43,1469,2018,1,0.0836759538792852
10,43,1470,2018,1,0.2969587724528609
10,43,1508,2018,1,0.0844898420510832
10,43,1831,2018,1,0.142714161690467
10,43,1832,2018,1,0.2071211173131702
10,43,1880,2018,1,0.0626389200758089
10,43,1881,2018,1,0.0960997116676523
10,43,2255,2018,1,0.3678756356239319
10,43,2259,2018,1,0.0884312540292739
10,44,689,2018,1,0.1046435561219337
10,44,1182,2018,1,0.0567187348874613
10,44,1920,2018,1,0.1934782690807401
10,44,1921,2018,1,0.1510176451309867
10,44,1922,2018,1,0.0807041600203559
10,44,1927,2018,1,0.1328869953808222
10,44,1928,2018,1,0.149863284714216
10,44,1929,2018,1,0.1150823574268848
10,44,2044,2018,1,0.2857515987560403
10,44,2045,2018,1,0.2941708034939236
10,44,2046,2018,1,0.162519538233075
10,44,2047,2018,1,0.0695732053646371
10,44,2090,2018,1,0.0056818183511495
10,44,2091,2018,1,0.0318042822182178
10,44,2160,2018,1,0.2067988663911819
10,44,2162,2018,1,0.1402145773172378
8,45,255,2018,1,0.1406043380808326
8,45,256,2018,1,0.2151456890684185
8,45,2040,2018,1,0.1031994571053021
8,47,1004,2018,1,0.1355797196374923
8,48,614,2018,1,0.0935781792028626
8,48,959,2018,1,0.1539655527129542
8,48,2039,2018,1,0.1649449863323228
8,49,1111,2018,1,0.1544623178471885
8,49,1112,2018,1,0.2442864467027593
8,50,306,2018,1,0.1388874695570826
8,50,1575,2018,1,0.2140210469563802
8,50,1576,2018,1,0.1403029387419646
8,50,1577,2018,1,0.1614687712296195
8,50,1578,2018,1,0.2593124769760621
8,50,1579,2018,1,0.1814881601641255
8,50,1580,2018,1,0.2540514317954458
8,50,2070,2018,1,0.1994423029076962
8,51,254,2018,1,0.1254851928671342
8,51,283,2018,1,0.2239746851950698
8,51,1584,2018,1,0.1922809262818928
8,51,1586,2018,1,0.2611143224379595
8,52,1581,2018,1,0.2160282268390788
8,52,1582,2018,1,0.214788137697706
8,52,1583,2018,1,0.2088903831283399
8,52,1585,2018,1,0.1601198236425439
8,53,1936,2018,1,0.1833706622569272
8,54,260,2018,1,0.2088636080167833
8,54,1061,2018,1,0.1391473852806497
8,54,1343,2018,1,0.1842735624473905
8,54,1344,2018,1,0.0781894323763866
8,54,2034,2018,1,0.0987847408401631
8,54,2035,2018,1,0.2264024674617583
8,54,2036,2018,1,0.1767913664618427
8,54,2088,2018,1,0.0549450553953647
8,55,253,2018,1,0.1102796534202277
8,55,296,2018,1,0.1679598887761434
8,55,297,2018,1,0.1687597508204417
8,55,303,2018,1,0.2095996977516968
8,55,1972,2018,1,0.1849982385754373
8,56,298,2018,1,0.1756734242291359
8,56,2032,2018,1,0.2584488925484455
8,56,2033,2018,1,0.3722225231128734
10,57,409,2018,1,0.1599201986557549
10,57,454,2018,1,0.2865597210721486
10,57,455,2018,1,0.2564283288043478
10,57,835,2018,1,0.1645256707907638
10,57,1613,2018,1,0.1757763209779179
10,58,272,2018,1,0.2789303084551278
10,58,273,2018,1,0.2784484032870961
10,58,291,2018,1,0.2722912678497516
10,58,292,2018,1,0.1249005857598844
10,58,293,2018,1,0.2005697922435885
10,58,403,2018,1,0.198000841942903
10,58,404,2018,1,0.1587671078948128
10,58,405,2018,1,0.1670538774868737
10,58,406,2018,1,0.1865485543126999
10,58,407,2018,1,0.155563852061396
10,58,408,2018,1,0.1677854730841818
10,58,1652,2018,1,0.1875700040928795
8,59,261,2018,1,0.0534809018634827
8,59,274,2018,1,0.1109552167015561
8,59,1544,2018,1,0.2592132925080401
8,59,1589,2018,1,0.3549591747682486
8,59,1590,2018,1,0.2234488659508845
8,59,1592,2018,1,0.1905304357802763
8,60,294,2018,1,0.1802574876909469
8,60,1556,2018,1,0.1565724021852983
8,60,1557,2018,1,0.1418325537966008
8,60,1558,2018,1,0.1926341355765833
8,60,1559,2018,1,0.1710993571512877
8,60,1560,2018,1,0.172535672002234
8,60,1561,2018,1,0.2544643029688531
8,60,1562,2018,1,0.2083484104701451
8,60,1563,2018,1,0.2276983849796248
8,60,1564,2018,1,0.2129951280659623
8,60,1593,2018,1,0.2227758087192608
8,60,1594,2018,1,0.1770052386868384
8,60,1595,2018,1,0.2312341298928642
8,60,2285,2018,1,0.0576096288859844
8,61,1192,2018,1,0.1049776128269134
8,61,1195,2018,1,0.0998657922403043
8,61,1196,2018,1,0.065659985427936
8,61,1197,2018,1,0.0544451985138141
8,61,1198,2018,1,0.2264245486679289
8,61,1199,2018,1,0.0545701401843873
8,61,1200,2018,1,0.0854416830826742
8,61,1201,2018,1,0.0766952805040616
8,61,1202,2018,1,0.03703168706247
8,61,1204,2018,1,0.0697898142265551
8,61,1206,2018,1,0.1852433256815392
8,62,271,2018,1,0.0969670692341492
8,62,285,2018,1,0.1324850745467157
8,62,286,2018,1,0.1995335056470788
8,62,287,2018,1,0.2370984420299955
8,62,957,2018,1,0.1441062794764268
8,62,1194,2018,1,0.1635245680091757
8,62,1203,2018,1,0.0517568706725695
8,62,1339,2018,1,0.1088074837022155
8,62,1340,2018,1,0.1136040001650936
8,62,1341,2018,1,0.1448146068253819
8,62,1342,2018,1,0.1387695598546426
8,63,257,2018,1,0.2480870760404146
8,63,258,2018,1,0.1670793518227449
8,63,259,2018,1,0.1702564435127453
8,63,262,2018,1,0.2146090018649061
8,63,263,2018,1,0.1955801337826094
8,63,264,2018,1,0.2216715912840682
8,63,265,2018,1,0.2067789646173944
