zone,ward,colony,year,month,mean_ndvi
9,133,541,2018,1,0.6819289230264763
9,133,542,2018,1,0.6181968782815782
9,133,543,2018,1,0.558722488289695
9,133,544,2018,1,0.4851948425000819
9,133,545,2018,1,0.6397604935116878
9,133,546,2018,1,0.5171888194468879
9,133,547,2018,1,0.6214284331371439
9,133,548,2018,1,0.6131542523842868
9,133,549,2018,1,0.5888193749192611
9,133,596,2018,1,0.5846587794059012
9,133,924,2018,1,0.65794650337048
9,133,925,2018,1,0.5694648001125124
9,133,1081,2018,1,0.5422912661537679
9,133,1082,2018,1,0.4405789209115281
9,133,1258,2018,1,0.4795878749356694
9,133,1259,2018,1,0.4180384113424484
9,133,2135,2018,1,0.7372572422027588
9,133,2164,2018,1,0.7672305107116699
9,133,2242,2018,1,0.578220546245575
9,134,524,2018,1,0.6055275316879772
9,134,538,2018,1,0.498180137661799
9,134,965,2018,1,0.5026332888788223
9,134,1058,2018,1,0.1676401949752256
9,134,1084,2018,1,0.3266131932047918
9,134,1085,2018,1,0.2005927986255709
9,134,1086,2018,1,0.3586161990680926
9,134,1106,2018,1,0.2624685939187365
9,134,1107,2018,1,0.4332943019469184
9,134,1565,2018,1,0.1569853837805397
9,134,1566,2018,1,0.1501389696784684
9,134,1666,2018,1,0.1890624282090159
9,134,1776,2018,1,0.1881142860601756
9,134,1778,2018,1,0.1990985693208204
9,134,1779,2018,1,0.1568051499401412
9,134,1784,2018,1,0.1189810321848587
9,134,1786,2018,1,0.1145516347759317
9,134,1787,2018,1,0.1160323567909769
9,134,1788,2018,1,0.1022926212425822
9,134,1789,2018,1,0.1198717956542968
9,134,1903,2018,1,0.1282513217381655
9,134,1904,2018,1,0.1957399655131253
9,134,1905,2018,1,0.0673752068287104
9,134,1906,2018,1,0.1985110711998934
9,134,2078,2018,1,0.2676891423739506
9,134,2095,2018,1,0.115289457142353
9,134,2144,2018,1,0.7211616039276123
9,134,2146,2018,1,0.1164274290204048
9,134,2184,2018,1,0.2701421678066253
9,134,2220,2018,1,0.2721563279628753
9,134,2231,2018,1,0.1065381616353988
9,134,2247,2018,1,0.1750527322292328
9,135,1008,2018,1,0.1282251862556703
9,135,1381,2018,1,0.0946264561918592
9,135,1382,2018,1,0.0994627455125968
9,135,1383,2018,1,0.122712931170813
9,135,1384,2018,1,0.1059091313680013
9,135,1385,2018,1,0.1411060977291751
9,135,1386,2018,1,0.1047860356164791
9,135,1387,2018,1,0.1475036861179592
9,135,1388,2018,1,0.0931142778957591
9,135,1389,2018,1,0.0842981156133559
9,135,1390,2018,1,0.0811638465294471
9,135,1396,2018,1,0.0560022799956149
9,135,1665,2018,1,0.1515530545946578
9,135,1667,2018,1,0.2022179942711441
9,135,1668,2018,1,0.1838356826348514
9,135,1838,2018,1,0.140359615457469
9,135,1839,2018,1,0.1553468060429089
9,135,2018,2018,1,0.1622769723341187
9,135,2261,2018,1,0.0623987019062042
9,135,2262,2018,1,0.2525547444820404
9,135,2301,2018,1,0.2096618413925171
9,135,2307,2018,1,0.0877192988991737
9,135,2327,2018,1,0.0446329750120639
9,136,558,2018,1,0.2281222463081387
9,136,994,2018,1,0.1345663331562262
9,136,1187,2018,1,0.1167999368534196
9,136,1188,2018,1,0.11002453576402
9,136,1284,2018,1,0.0692868691036793
9,136,1285,2018,1,0.0801096907058082
9,136,1391,2018,1,0.0707594546123265
9,136,1551,2018,1,0.1064929829396117
9,136,1678,2018,1,0.1085615963796683
9,136,1680,2018,1,0.1308456047485229
9,136,1681,2018,1,0.0970543430792541
9,136,1682,2018,1,0.2230389831931727
9,136,1683,2018,1,0.0654601472796815
9,136,1686,2018,1,0.3133910573498353
9,136,1886,2018,1,0.0826579350343025
9,136,2048,2018,1,0.2528855288840089
9,136,2049,2018,1,0.1906111561168323
9,136,2050,2018,1,0.2477864171728233
9,136,2051,2018,1,0.1576881731970835
9,136,2052,2018,1,0.2216849862810662
9,136,2053,2018,1,0.1712725758552551
9,136,2098,2018,1,-0.0166288744658231
9,136,2158,2018,1,0.0561990551650524
9,137,1051,2018,1,0.1061451711713897
9,137,1066,2018,1,0.1667615331784643
9,137,1775,2018,1,0.0954086363863851
9,137,1777,2018,1,0.0956728055879667
9,137,1785,2018,1,0.2504869896355417
9,137,2000,2018,1,0.5092391754318567
9,137,2196,2018,1,0.099342331290245
9,137,2198,2018,1,0.3808135092258453
9,137,2237,2018,1,0.1671150922775268
9,137,2274,2018,1,0.4940083622932434
9,137,2292,2018,1,0.1681012660264969
9,138,1770,2018,1,0.1177736524457902
9,138,1773,2018,1,0.1166543686351837
9,138,1827,2018,1,0.1458842469281009
9,138,1828,2018,1,0.2954720945417348
9,138,2064,2018,1,0.1704603466309811
9,138,2066,2018,1,0.1547646333862194
9,138,2093,2018,1,0.0599999986588954
9,138,2166,2018,1,0.0475006215274333
9,138,2222,2018,1,0.058064516633749
9,138,2268,2018,1,0.0577815249562263
9,138,2325,2018,1,0.1458665877580642
9,139,989,2018,1,0.4576507613496302
9,139,991,2018,1,0.5060549759970457
9,139,1002,2018,1,0.3753643920950404
9,139,1093,2018,1,0.1892653584243545
9,139,1768,2018,1,0.0438432861102278
9,139,1769,2018,1,0.1505500335906173
9,139,1771,2018,1,0.2263130757346082
9,139,1772,2018,1,0.2478850689302121
9,139,2001,2018,1,0.365332556202449
9,139,2063,2018,1,0.1384427151699298
9,139,2102,2018,1,0.218490719795227
9,139,2106,2018,1,0.0532315224409103
9,139,2189,2018,1,0.6989760994911194
9,139,2211,2018,1,0.7418824434280396
9,139,2212,2018,1,0.2733666598796844
9,139,2226,2018,1,0.3758842051029205
9,139,2258,2018,1,0.1648603081703186
9,139,2270,2018,1,0.3283941447734833
9,139,2271,2018,1,0.4015950560569763
9,139,2277,2018,1,0.1212121248245239
9,140,523,2018,1,0.6331217604036007
9,140,525,2018,1,0.549733763322213
9,140,526,2018,1,0.6420315753451068
9,140,527,2018,1,0.6300297333679783
9,140,528,2018,1,0.6768933019312579
9,140,529,2018,1,0.6284613751677289
9,140,531,2018,1,0.6211442877593888
9,140,540,2018,1,0.6509939408096181
9,140,659,2018,1,0.6179996107856143
9,140,926,2018,1,0.6540443112296068
9,140,1052,2018,1,0.5421194255109396
9,140,1053,2018,1,0.5499854379714244
9,140,1054,2018,1,0.70194282042839
9,140,1055,2018,1,0.6036876361903033
9,140,1056,2018,1,0.5808100734414325
9,140,1057,2018,1,0.710030242213721
9,140,1774,2018,1,0.1170617958768275
9,140,1780,2018,1,0.6607916792586905
9,140,1781,2018,1,0.2275067067285727
9,140,1782,2018,1,0.5129806305751907
9,140,1783,2018,1,0.2898545147396952
9,140,2133,2018,1,0.3125720918178558
9,140,2141,2018,1,0.7530243396759033
9,140,2179,2018,1,0.7442010045051575
9,140,2221,2018,1,0.0651065111160278
9,140,2244,2018,1,0.383354902267456
9,140,2326,2018,1,0.1985949724912643
9,140,2328,2018,1,0.1619638800621032
9,141,595,2018,1,0.405775308765144
9,141,601,2018,1,0.1578140190323063
9,141,927,2018,1,0.3795834729271213
9,141,928,2018,1,0.3007983639300219
9,141,998,2018,1,0.2541730699523827
9,141,1087,2018,1,0.3252493113480246
9,141,1088,2018,1,0.4401579826108871
9,141,1323,2018,1,0.1932340930833954
9,141,1324,2018,1,0.0600560369273374
9,141,1552,2018,1,0.1154303388633275
9,141,1553,2018,1,0.3626350416141694
9,141,1885,2018,1,0.1220695454365498
9,141,2140,2018,1,0.0409764610230922
9,143,559,2018,1,0.2427256625631581
9,143,564,2018,1,0.2436196722566284
9,143,565,2018,1,0.3383932595354333
9,143,566,2018,1,0.2811297768387916
9,143,593,2018,1,0.3145120336198096
9,143,594,2018,1,0.1251647898164667
9,143,674,2018,1,0.2864812064312266
9,143,881,2018,1,0.2444681033885899
9,143,1007,2018,1,0.2360510874602754
9,143,1844,2018,1,0.1467361275075315
9,143,1995,2018,1,0.3283061063960941
9,143,2154,2018,1,0.1076646447181701
9,143,2168,2018,1,0.4748603403568268
9,144,561,2018,1,0.2610037625551338
9,144,562,2018,1,0.039227105045826
9,144,563,2018,1,0.2734623134993183
9,144,673,2018,1,0.2105786855391371
9,144,872,2018,1,0.2956042313162658
9,144,873,2018,1,0.3013299929734508
9,144,874,2018,1,0.1015289077949365
9,144,875,2018,1,0.1867023703568251
9,144,1834,2018,1,0.3018032244972769
9,144,2016,2018,1,0.2422686932015154
9,145,557,2018,1,0.0468910516553306
9,145,567,2018,1,0.214918492815455
9,145,600,2018,1,0.0996638041370815
9,145,954,2018,1,0.1085551700790035
9,145,955,2018,1,0.0761159349616855
9,145,1664,2018,1,0.2207805393974562
9,145,1939,2018,1,0.1687779701362222
9,145,1940,2018,1,0.072750327959635
9,145,1960,2018,1,0.0546898270929138
9,145,2204,2018,1,0.1219512224197387
9,145,2279,2018,1,0.03654320910573
9,146,688,2018,1,0.0904459539279385
9,146,1434,2018,1,0.0608534733893462
9,146,1436,2018,1,0.0667718160066673
9,146,1961,2018,1,0.0899034585414161
9,146,2193,2018,1,0.048028115183115
9,146,2249,2018,1,0.0792388543486595
9,147,602,2018,1,0.0706866742785932
9,147,1614,2018,1,0.0768738421160971
9,147,1662,2018,1,0.0725352658936329
9,148,473,2018,1,0.0569222569465637
9,148,1071,2018,1,0.0609081420898437
9,148,1380,2018,1,0.0890113281912525
9,148,1685,2018,1,0.0578031420408932
9,148,1728,2018,1,0.0519360107253385
9,148,1729,2018,1,0.0713902371976299
9,148,1730,2018,1,0.0554041679088885
9,148,1733,2018,1,0.0914526289787845
9,148,1800,2018,1,0.0552708679311518
9,148,1888,2018,1,0.0608908865592273
12,149,836,2018,1,0.2506899397069633
12,149,1596,2018,1,0.1573761045185556
12,149,1597,2018,1,0.1003917830330985
12,149,1628,2018,1,0.1398322230702578
12,149,1629,2018,1,0.2319246927897135
12,149,1630,2018,1,0.1479522443728641
12,149,1631,2018,1,0.2646726282631478
12,149,2302,2018,1,0.3222683370113373
12,149,2303,2018,1,0.079651728272438
12,150,621,2018,1,0.128326793108382
12,150,629,2018,1,0.1296226004877034
12,150,630,2018,1,0.1354922572838717
12,150,643,2018,1,0.1411113508830108
12,150,644,2018,1,0.2455544126408764
12,150,950,2018,1,0.2128067043212635
12,150,1108,2018,1,0.1363725224706915
12,150,1993,2018,1,0.2865355422157076
12,151,622,2018,1,0.2300550417792528
12,151,642,2018,1,0.1676389938227432
12,151,1412,2018,1,0.1653810918898809
12,152,623,2018,1,0.2593913808230508
12,152,624,2018,1,0.1865760623000738
12,152,640,2018,1,0.1525250468070172
12,152,641,2018,1,0.1609395152390605
5,153,21,2018,1,0.2075222096544631
5,153,22,2018,1,0.2626436921852474
5,153,36,2018,1,0.310273634648956
5,153,37,2018,1,0.2922031261726959
5,153,41,2018,1,0.1893747328338733
5,153,43,2018,1,0.1824444863708877
5,153,44,2018,1,0.2683959054474783
5,153,658,2018,1,0.3156119728487048
5,153,1120,2018,1,0.1441556583751331
5,153,1219,2018,1,0.25312542314289
5,153,1962,2018,1,0.1333699312244429
5,153,2264,2018,1,0.1195490956306457
5,154,24,2018,1,0.3795566751499368
5,154,25,2018,1,0.3617797570725891
5,154,26,2018,1,0.305709388185654
5,154,27,2018,1,0.3578878512048417
5,154,45,2018,1,0.2125054454198599
5,154,46,2018,1,0.2222573311395035
5,154,47,2018,1,0.1877384286144072
5,154,207,2018,1,0.3226602483173384
5,154,1545,2018,1,0.2129253448649523
5,154,1546,2018,1,0.3556812339557412
5,154,1547,2018,1,0.3891517170314682
5,154,1548,2018,1,0.2046995534376872
5,154,1549,2018,1,0.1833841260342541
5,154,1963,2018,1,0.1147075303652074
4,155,165,2018,1,0.2396175144435642
4,155,193,2018,1,0.1796825249385471
4,155,900,2018,1,0.3467544733636433
4,155,1042,2018,1,0.1698334930675811
4,155,1043,2018,1,0.2824368158976237
4,155,1253,2018,1,0.1540503767310085
4,156,191,2018,1,0.1910316896854555
4,156,845,2018,1,0.2534158579777009
4,156,1074,2018,1,0.1173470160151739
4,156,1240,2018,1,0.1368857233626664
4,156,1241,2018,1,0.1611764109969353
4,156,1242,2018,1,0.1702501522867303
4,156,1243,2018,1,0.1884093973199138
4,156,1245,2018,1,0.2036196235044819
4,156,1246,2018,1,0.0989897551359953
4,156,1247,2018,1,0.2081683433219178
4,156,1254,2018,1,0.1967152826012093
4,156,1672,2018,1,0.1790462645018945
4,156,1673,2018,1,0.2603598273401235
4,156,1868,2018,1,0.2045860591574478
4,156,1869,2018,1,0.1709952277106207
4,157,194,2018,1,0.2504968617343644
4,157,891,2018,1,0.0657713684854628
4,157,1075,2018,1,0.2316006747159091
4,157,1175,2018,1,0.2797714167343073
4,157,1248,2018,1,0.2129960221318668
4,157,1252,2018,1,0.2482000102555562
4,157,1862,2018,1,0.2526265478594127
4,157,1863,2018,1,0.2235608268246218
4,158,161,2018,1,0.2434285366697009
4,158,162,2018,1,0.2421358738145682
4,158,163,2018,1,0.2738072730617327
4,158,195,2018,1,0.103572272555732
4,158,1158,2018,1,0.083868722974157
4,158,1875,2018,1,0.0788160972988482
4,158,1876,2018,1,0.0874770961151265
4,158,1877,2018,1,0.1137073382452574
4,158,1990,2018,1,0.063994940589456
4,158,1991,2018,1,0.0709331623022107
4,158,2081,2018,1,0.1069651767611503
4,159,164,2018,1,0.3164368729929026
4,159,201,2018,1,0.2418628896705407
4,159,210,2018,1,0.2400202361497422
4,159,1174,2018,1,0.1957705614328247
4,159,1251,2018,1,0.22820349142585
4,159,1404,2018,1,0.2870787398204178
4,159,1405,2018,1,0.2536452318274456
4,159,1406,2018,1,0.2775707848816809
4,159,1992,2018,1,0.1600413585634339
4,160,159,2018,1,0.30236776544053
4,160,160,2018,1,0.1902521956923696
4,160,178,2018,1,0.2065377315032902
4,160,1041,2018,1,0.1808120475327673
4,160,1228,2018,1,0.1701809511346332
4,160,1229,2018,1,0.1487991922403098
4,160,1230,2018,1,0.1092635740375695
4,160,1803,2018,1,0.2846931316607231
4,160,1804,2018,1,0.1013194159638109
3,161,98,2018,1,0.308418318334364
3,161,131,2018,1,0.3184597460232037
3,161,132,2018,1,0.2944720923781156
3,161,143,2018,1,0.3680023866269384
3,161,896,2018,1,0.2784642570347498
3,161,1046,2018,1,0.2838733863998025
3,161,1163,2018,1,0.322271816668189
3,161,1164,2018,1,0.3797462350629233
3,161,1220,2018,1,0.3139675515447017
3,161,1443,2018,1,0.2417961853736305
3,161,1444,2018,1,0.3917515017468182
3,161,1446,2018,1,0.3755153487630517
3,161,1725,2018,1,0.167668366137846
3,161,1726,2018,1,0.3819423681884359
3,162,99,2018,1,0.1906588145107544
3,162,100,2018,1,0.1324346799116868
3,162,1040,2018,1,0.1010499956246271
3,162,1450,2018,1,0.0740002815895368
3,162,1451,2018,1,0.1249086191516257
3,162,1452,2018,1,0.2109661926066756
3,162,2174,2018,1,0.0574831701815128
3,162,2227,2018,1,0.2861476242542267
3,163,125,2018,1,0.1525318710314672
3,163,126,2018,1,0.111154938694252
3,163,134,2018,1,0.1602900770844006
3,163,1037,2018,1,0.1381417822650098
3,163,1039,2018,1,0.2086387840477196
3,163,1378,2018,1,0.2256741749543001
3,163,1403,2018,1,0.4801000360434739
3,163,1407,2018,1,0.2061141437719419
3,163,2067,2018,1,0.3084267025902157
3,163,2068,2018,1,0.3759878365723049
3,164,127,2018,1,0.1988367087832104
3,164,128,2018,1,0.3100694371913065
3,164,129,2018,1,0.3566559922271574
3,164,130,2018,1,0.2620762582060955
3,164,1028,2018,1,0.2734415812849579
3,164,1038,2018,1,0.3246070444185998
3,164,1249,2018,1,0.1702387790604768
3,164,1250,2018,1,0.1816401428615509
3,164,1377,2018,1,0.1357384359301122
3,164,1401,2018,1,0.2841766407642793
3,164,1402,2018,1,0.4068733392759811
3,164,2205,2018,1,0.1046590134501457
3,165,112,2018,1,0.1557867362221812
3,165,113,2018,1,0.2831930327833744
3,165,114,2018,1,0.3342167194073017
3,165,115,2018,1,0.1850005112125375
3,165,672,2018,1,0.2705613981503554
3,165,1034,2018,1,0.3602538815519094
3,165,1902,2018,1,0.2305923736024045
3,165,1987,2018,1,0.4012283060649738
3,165,1988,2018,1,0.2784579023283731
3,166,111,2018,1,0.059010655426782
3,166,1901,2018,1,0.1370761806552822
3,167,117,2018,1,0.2791623856234491
3,167,123,2018,1,0.1444546724340729
3,167,124,2018,1,0.1705019225433541
3,167,137,2018,1,0.2280251701333244
3,168,116,2018,1,0.2553927052611487
3,168,118,2018,1,0.305974962407136
3,168,119,2018,1,0.311489895075507
3,168,120,2018,1,0.2499737042212203
3,168,121,2018,1,0.2496587669830074
3,168,135,2018,1,0.2766820183848073
3,168,136,2018,1,0.3120071476324925
3,168,203,2018,1,0.3654021486711274
3,168,1035,2018,1,0.1190098442888389
3,168,1036,2018,1,0.0978699348590992
3,168,1611,2018,1,0.2984175724383662
3,169,72,2018,1,0.3605754330283717
3,169,80,2018,1,0.5027665438717359
3,169,138,2018,1,0.3036658853865189
3,169,1159,2018,1,0.2292479096556739
3,169,1160,2018,1,0.1465112484092735
3,169,1161,2018,1,0.1984241118490945
3,169,1878,2018,1,0.2813353196491034
3,169,1879,2018,1,0.1211749028371143
3,169,1891,2018,1,0.3164507746257548
3,169,2012,2018,1,0.3857515128603893
3,169,2187,2018,1,0.0374662019312381
3,169,2256,2018,1,0.046312179416418
3,169,2312,2018,1,0.1514947861433029
3,170,154,2018,1,0.5882371859857507
3,170,1890,2018,1,0.1713654555283583
3,170,1892,2018,1,0.1855560338935535
3,171,122,2018,1,0.3564898632765105
3,171,1445,2018,1,0.4356129421111938
3,171,1833,2018,1,0.3548696522081752
3,171,1986,2018,1,0.4115405326372247
9,172,560,2018,1,0.3211367098770478
9,172,588,2018,1,0.396587587391514
9,172,589,2018,1,0.2026281341824499
9,172,590,2018,1,0.2414670861285665
9,172,1952,2018,1,0.3403599717881944
9,172,1998,2018,1,0.2580896698767897
9,172,2015,2018,1,0.3742784525361088
3,173,81,2018,1,0.1591030601160087
3,173,82,2018,1,0.4031496822207796
3,173,83,2018,1,0.1858630710177951
3,173,84,2018,1,0.2703214296571011
3,173,96,2018,1,0.2798228568771258
3,173,97,2018,1,0.2125767878241154
3,173,144,2018,1,0.0887616325827205
3,173,145,2018,1,0.1517591803172863
3,173,146,2018,1,0.2448519994964767
3,173,147,2018,1,0.1854824356968627
3,173,148,2018,1,0.3805159336544689
3,173,149,2018,1,0.352027054729343
3,173,150,2018,1,0.3081687232710822
3,173,151,2018,1,0.2303111683238636
3,173,208,2018,1,0.429070420152559
3,173,209,2018,1,0.3983212807267728
3,173,1138,2018,1,0.2161521008356254
3,174,85,2018,1,0.2589450065968675
3,174,90,2018,1,0.2445608577593092
3,174,92,2018,1,0.216281748863582
3,174,155,2018,1,0.350785149712909
3,174,202,2018,1,0.3454809708215656
3,174,587,2018,1,0.159570958104993
3,174,591,2018,1,0.380856967580844
3,174,592,2018,1,0.2756497864086871
3,174,675,2018,1,0.2490204980786785
3,174,1139,2018,1,0.1702242053633451
3,175,86,2018,1,0.2371159964656026
3,175,87,2018,1,0.3252013192403636
3,175,88,2018,1,0.4519603786966987
3,175,89,2018,1,0.3501983710370787
3,175,95,2018,1,0.4397278189950203
3,175,156,2018,1,0.2738214177642603
3,175,1044,2018,1,0.3129503373952738
3,175,1135,2018,1,0.2819449332193789
3,175,1136,2018,1,0.3314516064832505
3,175,1137,2018,1,0.3213205848786006
3,176,91,2018,1,0.4901814088983051
3,176,93,2018,1,0.4372304565809969
3,176,94,2018,1,0.4074397840427452
3,176,133,2018,1,0.3914239223353027
3,176,895,2018,1,0.3493087012231024
3,176,1133,2018,1,0.3154928190707849
3,176,1134,2018,1,0.2902664997111648
3,176,1208,2018,1,0.3295705736467543
3,176,1209,2018,1,0.3383928978336487
3,176,1790,2018,1,0.2786861596999777
3,176,1791,2018,1,0.346621179182499
3,179,75,2018,1,0.1117136479327515
3,179,892,2018,1,0.1009535373911848
3,179,1027,2018,1,0.0885178575484063
3,179,1176,2018,1,0.1471923328116272
3,179,1330,2018,1,0.3089253623712153
3,179,1331,2018,1,0.1388172980164249
3,180,78,2018,1,0.2433241511998551
3,180,79,2018,1,0.2359017316032858
3,180,152,2018,1,0.2306049948206859
3,180,153,2018,1,0.1269635226991441
3,181,73,2018,1,0.2366977414457855
3,181,74,2018,1,0.0582504224051073
3,181,76,2018,1,0.2328167570739233
3,181,676,2018,1,0.0965313948212062
3,181,1140,2018,1,0.3999563397514102
3,181,1332,2018,1,0.072705892416147
3,181,1333,2018,1,0.1267341903493374
3,181,1334,2018,1,0.0694390293836335
3,181,1336,2018,1,0.3781738006161972
3,181,1337,2018,1,0.1712134310133068
3,181,1447,2018,1,0.0582228393554687
3,181,1866,2018,1,0.0743599367986362
3,181,1867,2018,1,0.0805259530835516
3,181,2017,2018,1,0.1006308456310059
3,183,1328,2018,1,0.1989657463040388
3,183,1329,2018,1,0.204125131219498
3,184,77,2018,1,0.2920234451117747
3,184,1335,2018,1,0.2990577164843059
3,184,1338,2018,1,0.1634180602830074
4,185,170,2018,1,0.3730670341312418
4,185,198,2018,1,0.387797832812147
4,185,854,2018,1,0.4566489960830227
4,185,1073,2018,1,0.1028200424101799
4,185,1649,2018,1,0.171422291723737
4,185,2143,2018,1,0.0222782678902149
4,185,2215,2018,1,0.0224291160702705
4,188,179,2018,1,0.1569728851318359
4,188,1144,2018,1,0.3012422160435134
3,189,141,2018,1,0.3020354531028054
3,189,887,2018,1,0.2894685762422578
3,189,888,2018,1,0.3861159650982368
3,189,1153,2018,1,0.1875644601285307
3,189,1237,2018,1,0.2434979266916824
3,189,1238,2018,1,0.3435862799110653
3,189,1239,2018,1,0.2854993508902077
3,189,2132,2018,1,0.0839369371533393
3,189,2138,2018,1,0.0355987064540386
4,190,1234,2018,1,0.0605930540296766
4,190,1235,2018,1,0.3252690403198462
4,190,1236,2018,1,0.3378979159188801
4,190,1660,2018,1,0.2617043875388317
3,191,101,2018,1,0.15292754417242
3,191,108,2018,1,0.3682168496621621
3,191,109,2018,1,0.2216378795894688
3,191,110,2018,1,0.4279524502134449
3,191,139,2018,1,0.2659503772013211
3,191,140,2018,1,0.3337540165070564
3,191,142,2018,1,0.3328600984240633
3,191,1165,2018,1,0.3176811511282561
3,191,1166,2018,1,0.2983159785049812
3,191,1167,2018,1,0.3035497535947221
3,191,1448,2018,1,0.1586125074927486
3,191,1449,2018,1,0.2673296644263921
3,191,2281,2018,1,0.1579341292381286
4,192,102,2018,1,0.1657626533224891
4,192,103,2018,1,0.2342238291776793
4,192,104,2018,1,0.1970905401767828
4,192,105,2018,1,0.34996337890625
4,192,106,2018,1,0.2831498616089805
4,192,107,2018,1,0.2268265210665189
4,192,157,2018,1,0.2199587285668568
4,192,158,2018,1,0.1660716888219259
4,192,168,2018,1,0.2513765694540362
4,192,899,2018,1,0.2956637400819346
4,193,166,2018,1,0.2244013863395775
4,193,182,2018,1,0.1070296077404992
4,193,183,2018,1,0.2237805453213778
4,193,184,2018,1,0.2736094509228767
4,193,185,2018,1,0.2174150385755173
4,193,843,2018,1,0.2868811802248268
4,193,844,2018,1,0.2257383736779995
4,193,893,2018,1,0.2828882417599002
4,193,1116,2018,1,0.3242284662915075
4,193,1177,2018,1,0.1821510358115021
4,193,1178,2018,1,0.2728203029969178
