zone,ward,colony,year,month,mean_ndvi
4,193,1231,2018,1,0.2551272252490479
4,193,1291,2018,1,0.1798828931955191
4,193,1421,2018,1,0.4444405369504669
4,193,1520,2018,1,0.1862686568076862
4,193,1676,2018,1,0.130237442126377
4,193,1677,2018,1,0.1592858781866311
4,193,2114,2018,1,0.1783317327499389
4,194,865,2018,1,0.2489210468569642
4,194,866,2018,1,0.1008801450407316
4,194,898,2018,1,0.1132619986262346
4,194,1232,2018,1,0.1770695495605468
4,194,1233,2018,1,0.2360608398886907
4,195,169,2018,1,0.1055590725876997
4,195,1157,2018,1,0.0781504467373692
4,195,1425,2018,1,0.1134547183388157
4,195,1426,2018,1,0.0974609332377684
4,196,1370,2018,1,0.2289059063619818
4,196,1371,2018,1,0.2283587661086087
4,196,1372,2018,1,0.2076618807303473
4,196,1373,2018,1,0.3135612274454373
4,196,1374,2018,1,0.1592808881682665
4,196,1659,2018,1,0.076198140903154
4,196,1661,2018,1,0.1741380117471935
4,196,2080,2018,1,0.2474012342105616
4,197,174,2018,1,0.0824434514631304
4,197,177,2018,1,0.1376202017228233
4,197,197,2018,1,0.2845606789660098
4,197,1693,2018,1,0.1598453982440745
4,197,1694,2018,1,0.0957318163196718
4,198,199,2018,1,0.0985462430357809
4,198,832,2018,1,0.1408769733696322
4,198,1045,2018,1,0.3134839885894644
4,198,1141,2018,1,0.1832556237979811
4,198,1142,2018,1,0.3481801021347979
4,198,1143,2018,1,0.2308179454102151
4,198,2054,2018,1,0.1377377844362713
4,198,2055,2018,1,0.1202001493485247
4,199,192,2018,1,0.2093760372615067
4,199,200,2018,1,0.108628092726616
4,199,1145,2018,1,0.2130952012313125
4,199,2023,2018,1,0.1316999450443297
4,199,2024,2018,1,0.1793216447169663
4,199,2025,2018,1,0.1709311225197532
4,200,175,2018,1,0.3089501795218738
4,200,176,2018,1,0.1969482883455588
4,200,186,2018,1,0.1625751428053841
4,200,2026,2018,1,0.1744234906548339
4,200,2027,2018,1,0.0891305337220559
4,201,1080,2018,1,0.1697837378669921
4,201,1399,2018,1,0.1344131142056687
4,202,190,2018,1,0.1348302897064249
4,202,1029,2018,1,0.1144792100657587
4,202,1030,2018,1,0.1365839252557455
4,202,1031,2018,1,0.0868842134770658
4,202,1032,2018,1,0.0948329542937341
4,202,1033,2018,1,0.078451182985086
4,202,1078,2018,1,0.1728884939005892
4,202,1079,2018,1,0.0761357542578372
4,202,1147,2018,1,0.1286858963092584
4,202,1148,2018,1,0.1661818444163089
4,202,1149,2018,1,0.0931417174258474
4,202,1150,2018,1,0.0960428278009454
4,202,1151,2018,1,0.1050243967587186
4,202,1152,2018,1,0.0966429545729827
4,203,187,2018,1,0.1748796314720174
4,203,1076,2018,1,0.1085283020396291
4,203,1146,2018,1,0.1573828056310917
4,203,1624,2018,1,0.1323439519208176
4,203,1625,2018,1,0.219403803743274
4,203,1897,2018,1,0.3119523186488004
4,203,2083,2018,1,0.1746965795755386
4,204,1077,2018,1,0.1268579688056672
4,204,1114,2018,1,0.2437071411166806
4,204,1898,2018,1,0.211995332227464
4,205,180,2018,1,0.210907074759479
4,205,181,2018,1,0.0642737420643506
4,205,204,2018,1,0.109254305331591
4,205,205,2018,1,0.1572190598739774
4,205,894,2018,1,0.1309537499518341
4,205,1162,2018,1,0.2367204938616071
4,205,1244,2018,1,0.3257034062090969
4,205,1432,2018,1,0.039660042478838
4,205,2082,2018,1,0.0209302324801683
4,206,167,2018,1,0.1089373997279575
4,206,171,2018,1,0.2072270932404891
4,206,1024,2018,1,0.2290931543682437
4,206,1025,2018,1,0.1913184879710839
4,206,1026,2018,1,0.1317569047976763
4,206,1119,2018,1,0.2887306802547488
4,206,1179,2018,1,0.2777995535350032
4,206,1180,2018,1,0.2697402106391059
4,206,1420,2018,1,0.236602783203125
4,206,1422,2018,1,0.1294356923560573
4,206,1423,2018,1,0.3135079543190615
4,206,1424,2018,1,0.305391761739418
4,206,1761,2018,1,0.1642830760364428
4,206,2238,2018,1,0.1818181872367859
4,207,173,2018,1,0.1300418849067641
4,207,188,2018,1,0.1356718804332214
4,207,189,2018,1,0.2453559921356384
4,207,196,2018,1,0.1153322814049896
4,207,206,2018,1,0.30398885693412
4,207,1115,2018,1,0.2511928353203506
4,208,172,2018,1,0.1013740307183435
4,208,1117,2018,1,0.1649858654054821
4,208,1118,2018,1,0.2905079372108743
4,208,1567,2018,1,0.2476369563095825
4,208,1762,2018,1,0.0869969159171104
1,209,753,2018,1,0.1704015628293287
1,209,1873,2018,1,0.1915993203922193
1,209,1874,2018,1,0.0910026424038212
1,211,1528,2018,1,0.1741749533952727
1,212,1017,2018,1,0.0992733432400611
1,212,1168,2018,1,0.2456483049567071
1,212,1523,2018,1,0.0508243641312329
1,212,1524,2018,1,0.149478730868263
1,212,1525,2018,1,0.0747586759122403
1,212,1526,2018,1,0.1478311339421058
1,212,1527,2018,1,0.1205058919972386
1,213,738,2018,1,0.1735803989016956
1,214,750,2018,1,0.1736774934619761
1,214,751,2018,1,0.1354861666232897
1,214,754,2018,1,0.1959909456201707
1,214,755,2018,1,0.1040177151088801
1,214,756,2018,1,0.2607407047250176
1,214,757,2018,1,0.1812273782705415
1,214,758,2018,1,0.1963467514305784
1,214,911,2018,1,0.2617132609322567
1,214,1657,2018,1,0.1023122795804619
1,214,1658,2018,1,0.2799493696199217
1,215,759,2018,1,0.0887391837059725
1,215,1521,2018,1,0.1137476228081485
1,216,760,2018,1,0.0786184159117174
1,216,761,2018,1,0.1336278847768797
1,216,1522,2018,1,0.1731345339190087
1,217,788,2018,1,0.1498736182531446
1,218,778,2018,1,0.0759677604231622
1,218,784,2018,1,0.1602600834499182
1,218,785,2018,1,0.0619407971022225
1,218,851,2018,1,0.1116201911605887
1,218,858,2018,1,0.1321645469275911
1,219,739,2018,1,0.1982671192714146
1,219,740,2018,1,0.1916921536841127
1,219,749,2018,1,0.1098283589917376
1,219,1650,2018,1,0.2216343713417604
1,220,741,2018,1,0.0906509272012484
1,220,742,2018,1,0.0594889142296531
1,220,752,2018,1,0.1134806581886491
1,220,912,2018,1,0.1579943630622675
1,220,1048,2018,1,0.0727099672953287
1,220,1210,2018,1,0.0699789136755767
1,220,1973,2018,1,0.1793646449063836
1,220,2028,2018,1,0.2171736673271285
1,220,2029,2018,1,0.2340584523501371
1,221,705,2018,1,0.0631893619076236
1,221,820,2018,1,0.165181856746021
1,221,826,2018,1,0.0512358635029894
1,221,827,2018,1,0.1428424262012224
1,221,1455,2018,1,0.0729483696469536
1,221,1465,2018,1,0.1173746493174414
1,221,1466,2018,1,0.1575327138791139
1,221,1705,2018,1,0.0363990506347344
1,221,1706,2018,1,0.0936428189455308
1,221,2311,2018,1,0.0626649111509323
1,222,1456,2018,1,0.1080767207454291
1,222,1457,2018,1,0.0853866534938785
1,222,1458,2018,1,0.134995337314293
1,222,1459,2018,1,0.1027867851174215
1,222,1460,2018,1,0.0888322057197991
1,222,1461,2018,1,0.0545370700995783
1,222,1462,2018,1,0.0751205302299337
1,222,1463,2018,1,0.0402684867767305
1,222,1464,2018,1,0.0799116686828683
1,222,1467,2018,1,0.0544936335872442
1,222,1468,2018,1,0.0655685184009843
1,222,2161,2018,1,0.0501818172633647
1,223,706,2018,1,0.1087637714955998
1,223,707,2018,1,0.1196341956569093
1,223,745,2018,1,0.1199098679734961
1,223,746,2018,1,0.0859694452113069
1,223,786,2018,1,0.0820214474787477
1,223,787,2018,1,0.1210805712248149
1,223,880,2018,1,0.0754127037234422
1,223,2260,2018,1,0.0218878258019685
1,224,1325,2018,1,0.0568575125119116
1,224,1970,2018,1,0.1626498191733706
1,224,1971,2018,1,0.133319720099954
1,224,1974,2018,1,0.1010503030616093
1,225,708,2018,1,0.158322772031603
1,225,709,2018,1,0.1619797954965897
1,225,720,2018,1,0.2357891161533231
1,225,721,2018,1,0.2227139937748547
1,225,722,2018,1,0.1991673251350618
1,225,725,2018,1,0.1768912772193831
1,225,726,2018,1,0.1348979610423143
1,225,727,2018,1,0.2048779369825386
1,225,728,2018,1,0.1566957335232356
1,225,729,2018,1,0.2232701266139312
1,225,730,2018,1,0.1049695226246725
1,225,731,2018,1,0.1700663490900917
1,225,732,2018,1,0.1715044637364665
1,225,733,2018,1,0.129626225229178
1,225,734,2018,1,0.1487467045044348
1,225,735,2018,1,0.1951908431029672
1,225,773,2018,1,0.1909434804070474
1,225,774,2018,1,0.1644819325566591
1,225,776,2018,1,0.2121526930067274
1,225,777,2018,1,0.1517454935405068
1,225,909,2018,1,0.2117751120802326
1,225,910,2018,1,0.17721437726702
1,225,1860,2018,1,0.1324367112379807
1,225,1861,2018,1,0.1235642840871137
1,225,1977,2018,1,0.1979922357006607
1,225,1978,2018,1,0.2310224889325206
1,225,2030,2018,1,0.1622175361660578
1,225,2031,2018,1,0.1036734087713833
1,225,2278,2018,1,0.102738119661808
1,226,770,2018,1,0.1481648568184145
1,226,771,2018,1,0.1252956318944581
1,226,772,2018,1,0.0552200329341111
1,226,828,2018,1,0.0912227067744326
1,227,743,2018,1,0.1094640295751015
1,227,744,2018,1,0.1345657295834234
1,227,779,2018,1,0.188517432428385
1,227,1814,2018,1,0.1189171524857887
1,227,1823,2018,1,0.1941958708874485
1,227,1824,2018,1,0.2445024311213203
1,227,2002,2018,1,0.1920667280146666
1,227,2172,2018,1,0.1220572292804718
1,228,694,2018,1,0.1278778187279562
1,228,695,2018,1,0.1571742817506951
1,228,697,2018,1,0.15775061855797
1,228,698,2018,1,0.1224779347045059
1,228,699,2018,1,0.1499274104249243
1,228,700,2018,1,0.1642199205548575
1,228,701,2018,1,0.1924246784606715
1,228,702,2018,1,0.1944233797852845
1,228,703,2018,1,0.2906187762417504
1,228,704,2018,1,0.203398681640625
1,228,723,2018,1,0.1901264687944823
1,228,724,2018,1,0.1400485854765034
1,228,736,2018,1,0.1876622381788469
1,228,737,2018,1,0.1758877210636409
1,228,775,2018,1,0.2781660143874525
1,228,879,2018,1,0.1726921292299723
1,228,1801,2018,1,0.1155261814033723
1,228,1802,2018,1,0.0831686166616586
1,229,792,2018,1,0.0737544860417747
1,229,1345,2018,1,0.0782695672450921
1,229,1481,2018,1,0.1320555822145893
1,229,1536,2018,1,0.0936165210432116
1,229,1537,2018,1,0.0862202891227185
1,229,2153,2018,1,0.2650494277477264
1,230,808,2018,1,0.0738178571065266
1,230,821,2018,1,0.212308195383464
1,230,822,2018,1,0.0704021389419968
1,230,823,2018,1,0.1032651328724217
1,230,824,2018,1,0.0531400839487711
1,230,825,2018,1,0.1319112537287864
1,230,1357,2018,1,0.172337092909702
1,230,1653,2018,1,0.2264919424415531
1,230,1654,2018,1,0.14898467782334
1,230,2273,2018,1,0.0444723218679428
1,231,696,2018,1,0.082204730149024
1,231,780,2018,1,0.1049006443397671
1,231,781,2018,1,0.1354974184422134
1,231,782,2018,1,0.165814575396086
1,231,796,2018,1,0.0737550873117348
1,231,798,2018,1,0.0834021250406901
1,231,799,2018,1,0.0506817691928737
1,231,800,2018,1,0.0552101352987768
1,231,801,2018,1,0.0587791643644634
1,231,802,2018,1,0.0908094801448296
1,231,803,2018,1,0.0577273510120533
1,231,804,2018,1,0.0928376046493924
1,231,805,2018,1,0.0771469910939534
1,231,806,2018,1,0.0580157325381324
1,231,807,2018,1,0.0875514962456443
1,231,809,2018,1,0.0918371093856704
1,231,810,2018,1,0.073722452988128
1,231,811,2018,1,0.0827350082930985
1,231,812,2018,1,0.0725554722111399
1,231,850,2018,1,0.115140646510522
1,231,1294,2018,1,0.1686143141526442
1,231,1531,2018,1,0.059491475423177
1,231,1533,2018,1,0.0644191827029543
1,231,1534,2018,1,0.0554731669050923
1,231,1535,2018,1,0.0710086076619238
1,231,1817,2018,1,0.1349033875898881
1,231,1818,2018,1,0.0945559765919145
1,232,693,2018,1,0.0518977311405822
1,232,783,2018,1,0.1600116338485326
1,232,793,2018,1,0.0830942063610533
1,232,794,2018,1,0.0639487414160876
1,232,795,2018,1,0.0662997368883433
1,232,797,2018,1,0.0478583727877564
1,232,813,2018,1,0.0466980165985942
1,232,814,2018,1,0.0472013295807453
1,232,815,2018,1,0.0830073981695853
1,232,852,2018,1,0.0829492372887156
1,232,906,2018,1,0.0546483739997224
1,232,1018,2018,1,0.0808419011673837
1,232,1217,2018,1,0.0719614299348712
1,232,1218,2018,1,0.0807241231453518
1,232,1351,2018,1,0.0734368491354393
1,232,1529,2018,1,0.058131934353039
1,232,1530,2018,1,0.0509981993891766
1,232,1532,2018,1,0.0637825974473008
1,232,2099,2018,1,0.0428638719022274
1,232,2180,2018,1,0.0839020460844039
1,232,2272,2018,1,0.0274914093315601
1,233,251,2018,1,0.0950022197090456
1,233,1354,2018,1,0.0951918603820215
1,233,1355,2018,1,0.0783105235597549
1,233,1809,2018,1,0.1185186377738755
1,233,1836,2018,1,0.0515513912323982
1,234,917,2018,1,0.069653343946636
1,234,1169,2018,1,0.064142892091442
1,234,1170,2018,1,0.0617195338419038
1,234,1356,2018,1,0.055206108525767
1,234,1837,2018,1,0.0841740278764204
1,234,2087,2018,1,0.0457772351801395
1,234,2094,2018,1,0.0828147456049919
1,234,2101,2018,1,0.0366636104881763
1,234,2108,2018,1,0.0278637763112783
1,234,2201,2018,1,0.0884120166301727
1,235,789,2018,1,0.1045877862188636
1,235,1440,2018,1,0.0824643468010355
1,235,1441,2018,1,0.1757925541660402
1,235,1442,2018,1,0.1222857373606981
1,235,1482,2018,1,0.0995501257261187
1,235,1604,2018,1,0.0961326539825281
1,235,1605,2018,1,0.0743101213313043
1,235,2104,2018,1,0.0517890788614749
1,236,747,2018,1,0.0786113637558957
1,236,748,2018,1,0.0557839046425533
1,236,790,2018,1,0.1096009919137665
1,236,791,2018,1,0.1110322714576605
1,236,903,2018,1,0.0854673850319602
1,236,1483,2018,1,0.0631261107086576
1,236,1484,2018,1,0.0832327638153464
1,236,1648,2018,1,0.141034067676054
1,236,2315,2018,1,0.1076923087239265
1,237,691,2018,1,0.1046726709559892
1,237,692,2018,1,0.0768309047493779
1,237,762,2018,1,0.0992008058151396
1,237,763,2018,1,0.0589097826351673
1,237,764,2018,1,0.0808629745092147
1,237,765,2018,1,0.0994071471385466
1,237,767,2018,1,0.1005283263792474
1,237,768,2018,1,0.088239609682799
1,237,769,2018,1,0.0689949655532836
1,237,907,2018,1,0.1101776306519288
1,237,1346,2018,1,0.1515246320255184
1,237,1347,2018,1,0.0781438277939618
1,237,1476,2018,1,0.0980715649028761
1,237,1477,2018,1,0.1522242077708949
1,237,2121,2018,1,0.0580288618803024
1,238,766,2018,1,0.0679297200950658
1,238,816,2018,1,0.1653536205114438
1,238,818,2018,1,0.1348009845609321
1,238,819,2018,1,0.1265773531756823
1,238,829,2018,1,0.1475543659694945
1,238,1348,2018,1,0.0922531291125292
1,238,1375,2018,1,0.1469558568457117
1,238,1607,2018,1,0.0860796628298459
2,239,710,2018,1,0.1850533634424209
2,239,711,2018,1,0.1599669174241871
2,239,712,2018,1,0.1862727282335037
2,239,713,2018,1,0.1254674983929984
2,239,714,2018,1,0.0738527488053049
2,239,715,2018,1,0.135859260263369
2,239,716,2018,1,0.1181760529423004
2,239,717,2018,1,0.1856951519725768
2,239,718,2018,1,0.1169078687416161
2,239,719,2018,1,0.1588576817803774
2,239,817,2018,1,0.1461840227615734
2,239,830,2018,1,0.2200847038513197
2,239,908,2018,1,0.0812471534312106
2,239,1016,2018,1,0.0538095027119894
2,239,1376,2018,1,0.1749517327693263
2,239,2190,2018,1,0.1545538157224655
2,240,252,2018,1,0.1312989037103328
2,241,215,2018,1,0.0879467605450831
2,241,847,2018,1,0.2332454933219454
2,242,232,2018,1,0.1397049648490598
2,242,1326,2018,1,0.1883728351998836
2,242,1327,2018,1,0.245388418993783
2,243,1510,2018,1,0.1659734764286375
2,243,1843,2018,1,0.2018200077422677
2,243,2296,2018,1,0.2816627025604248
2,244,216,2018,1,0.1703419916838118
2,244,878,2018,1,0.1520006399615546
2,244,916,2018,1,0.2429397636925795
2,245,217,2018,1,0.0534419747286064
2,245,218,2018,1,0.093362390523221
2,245,219,2018,1,0.0953424883560395
2,245,246,2018,1,0.0780559122209718
2,245,1511,2018,1,0.055868489401681
2,245,1512,2018,1,0.0461026207875397
2,245,1513,2018,1,0.0750384504681854
2,245,1514,2018,1,0.0592093601405063
2,245,1538,2018,1,0.1178610429715663
2,245,1543,2018,1,0.0502111567173385
2,245,2150,2018,1,0.0600431971251964
2,246,220,2018,1,0.1353372080689197
2,246,221,2018,1,0.1846232547749934
2,246,1509,2018,1,0.0586996098172634
2,247,225,2018,1,0.1517456338406994
2,247,240,2018,1,0.201868768428859
2,247,245,2018,1,0.1113008704067261
2,247,1288,2018,1,0.1023351291824869
2,247,1290,2018,1,0.0770459836543092
2,247,1539,2018,1,0.0905993085976061
2,247,1540,2018,1,0.0650720377379978
2,247,1606,2018,1,0.0828253729967757
2,247,1608,2018,1,0.1447473605908114
2,247,2077,2018,1,0.0785665534875353
2,247,2123,2018,1,0.0365018993616104
2,247,2165,2018,1,0.0706086978316307
2,247,2216,2018,1,0.0460992902517318
2,247,2218,2018,1,0.0822831690311431
2,247,2246,2018,1,0.0563751310110092
2,247,2251,2018,1,0.0703225806355476
2,248,224,2018,1,0.1056466861270228
2,248,241,2018,1,0.080684401772239
2,248,242,2018,1,0.062582239771324
2,248,244,2018,1,0.0578267091398785
2,248,904,2018,1,0.0985014716325501
2,248,905,2018,1,0.1007014370420903
2,248,1289,2018,1,0.0543191028242351
2,248,1647,2018,1,0.1632314584012006
2,248,2280,2018,1,0.1456871628761291
2,249,921,2018,1,0.0509780031279804
2,249,922,2018,1,0.0969845115161333
2,251,230,2018,1,0.0697100140856919
2,251,1014,2018,1,0.079486829312114
2,251,1807,2018,1,0.2398272957771447
2,251,1808,2018,1,0.0963510206042814
2,251,1810,2018,1,0.1366004387769337
2,251,1811,2018,1,0.1874181909168122
2,251,1812,2018,1,0.0973872495501228
2,251,1917,2018,1,0.0642615986145195
2,251,1918,2018,1,0.0522468602825745
2,251,2151,2018,1,0.0638453140854835
2,251,2195,2018,1,0.1722525358200073
2,251,2245,2018,1,0.0720616579055786
2,252,846,2018,1,0.0630481396854752
2,252,1489,2018,1,0.0636377091841264
2,252,1889,2018,1,0.0704706151178319
2,252,1989,2018,1,0.072619620423254
2,253,237,2018,1,0.0579046672897363
2,253,238,2018,1,0.063075380806426
2,253,915,2018,1,0.1484763223928703
2,253,1013,2018,1,0.0906469033533833
2,254,863,2018,1,0.0499278101427801
2,254,919,2018,1,0.0593563527207055
2,254,920,2018,1,0.0561077717410753
2,254,1919,2018,1,0.0478516054055929
2,254,2181,2018,1,0.0183346066623926
2,255,1095,2018,1,0.0753127007053114
2,255,1352,2018,1,0.0759764928937171
2,255,1353,2018,1,0.0783829097991887
2,255,2182,2018,1,0.1192511171102523
2,256,227,2018,1,0.0914731616816244
2,256,228,2018,1,0.0580241836928456
2,256,229,2018,1,0.0667825657069294
2,256,1713,2018,1,0.1450163257594788
2,257,226,2018,1,0.0887678001276416
2,257,1096,2018,1,0.1026997796420393
2,257,2075,2018,1,0.105102735875409
2,257,2076,2018,1,0.0691389479078688
2,258,223,2018,1,0.1266412033692481
2,258,247,2018,1,0.0627071834052532
2,258,248,2018,1,0.1117622084898945
2,258,249,2018,1,0.2224870296066157
2,258,1419,2018,1,0.064825649919181
2,258,1433,2018,1,0.2044679414627064
2,258,2321,2018,1,0.232664555311203
2,259,243,2018,1,0.1512571671353814
2,259,1015,2018,1,0.061694507756509
2,259,1094,2018,1,0.1094048925192959
2,260,250,2018,1,0.0585822506227355
2,260,1541,2018,1,0.1033350344738328
2,260,1542,2018,1,0.0589847564697265
2,260,1717,2018,1,0.0564817674089186
2,260,1718,2018,1,0.0616416299145607
2,261,213,2018,1,0.0996659110574161
2,261,901,2018,1,0.0640815150710103
2,261,902,2018,1,0.0621817501588561
2,261,913,2018,1,0.0860599224384014
2,261,914,2018,1,0.0843200850538925
2,261,918,2018,1,0.0907480144112534
2,261,1011,2018,1,0.0740154397898706
2,261,2089,2018,1,0.0424951277673244
2,262,234,2018,1,0.080890570506638
2,262,235,2018,1,0.1413473364176548
2,262,236,2018,1,0.092540898972009
2,263,211,2018,1,0.1025440612988651
2,263,212,2018,1,0.0737803431341439
2,263,233,2018,1,0.1220418737242418
2,263,690,2018,1,0.0855706592438144
2,263,1587,2018,1,0.0852072985117672
2,263,1623,2018,1,0.0837954711914062
2,263,1651,2018,1,0.0625595407662753
2,263,1958,2018,1,0.0598494106961279
2,263,1959,2018,1,0.0874748099786022
2,263,2240,2018,1,0.0477308295667171
2,264,222,2018,1,0.101940251383209
2,264,1298,2018,1,0.117081637104983
2,264,1299,2018,1,0.0582307223615975
2,264,1300,2018,1,0.0919146390305351
2,264,1622,2018,1,0.0908672400870188
2,264,2105,2018,1,0.0777398571372032
2,264,2124,2018,1,0.0505443252623081
2,264,2148,2018,1,0.0377200320363044
2,264,2305,2018,1,0.265579491853714
2,265,1224,2018,1,0.1034011650719119
2,265,1857,2018,1,0.0884765531141016
2,265,1858,2018,1,0.0856167839864196
2,265,1859,2018,1,0.0808737214078608
2,265,2118,2018,1,0.1259968131780624
2,266,1072,2018,1,0.0593267067771996
2,266,1172,2018,1,0.0545948690506554
2,266,1225,2018,1,0.0761150614420572
2,266,1413,2018,1,0.0580450071905651
2,266,1414,2018,1,0.0566863515018637
2,266,1505,2018,1,0.0846382545090298
2,266,1568,2018,1,0.0692287560166983
2,266,1569,2018,1,0.0761458622151283
2,266,1969,2018,1,0.0801058920180109
2,266,2191,2018,1,0.0653076618909835
2,267,1500,2018,1,0.0665658272637261
2,267,2304,2018,1,0.0432228296995162
2,268,1502,2018,1,0.0594314148456691
2,268,1503,2018,1,0.0760247897438469
2,268,1504,2018,1,0.0713682134875102
2,268,1696,2018,1,0.067099733984857
2,268,1697,2018,1,0.0752122723520694
2,268,1698,2018,1,0.0688324758619089
2,269,214,2018,1,0.0651258527042068
2,269,239,2018,1,0.0848657206002052
2,269,1501,2018,1,0.0649614285941075
2,269,1864,2018,1,0.0636186408497711
2,269,1865,2018,1,0.064182000517766
2,269,1947,2018,1,0.1320818972993651
2,269,1948,2018,1,0.0950911717121893
2,269,1975,2018,1,0.1056220090734401
2,269,1976,2018,1,0.1242866516113281
2,269,2074,2018,1,0.1525627891972379
2,270,1019,2018,1,0.1041591982298259
2,270,1506,2018,1,0.0775144215410083
2,270,1699,2018,1,0.0864536527603391
2,270,1700,2018,1,0.0780767347754501
2,270,2120,2018,1,0.059554636478424
2,271,1010,2018,1,0.1023021514196065
2,271,1097,2018,1,0.077021340058788
2,271,1221,2018,1,0.0773635737403271
2,271,1222,2018,1,0.0755407103359809
2,271,1223,2018,1,0.0670775817651279
2,271,1968,2018,1,0.0869957220872569
2,271,2100,2018,1,0.053663570433855
2,271,2116,2018,1,0.0538348071277141
2,271,2117,2018,1,0.0742338225245475
2,271,2129,2018,1,0.1162500008940696
2,271,2167,2018,1,0.1285403072834015
2,272,231,2018,1,0.2024765438462381
2,272,848,2018,1,0.3289767681060503
2,272,1009,2018,1,0.1768174236397926
2,272,1012,2018,1,0.172070120094954
2,272,1020,2018,1,0.1800017134706579
2,272,1098,2018,1,0.2401716034987877
2,272,2113,2018,1,0.1362631916999817
